 10 20 -0.00143901   nh3 6-31g
d_ov 2 10 20
  2   6   8  18  -3.0068067315593308e-03
  2   6   8  19  -2.9188519235171786e-03
  2   6   9  17  -6.7903326497104175e-04
  2   6   9  18  -3.8311486239663681e-03
  2   6   9  19  -3.6871247658692022e-03
  2   6  10   0  -8.1271705358602935e-05
  2   6  10   1  -1.9022775471791473e-02
  2   6  10   2   7.2794278884887702e-03
  2   6  10   3   1.2032149577657573e-05
  2   6  10   4  -4.8010830157966134e-03
  2   6  10   5  -1.4948370181993079e-02
  2   6  10   6  -2.0352027743459983e-05
  2   6  11   0  -1.1797877959817640e-02
  2   6  11   1  -3.2439204677263509e-04
  2   6  11   2   1.9492607843889682e-03
  2   6  11   3   1.0260220667166148e-04
  2   6  11   4  -8.8508241796031693e-03
  2   6  11   5   2.1082011826945835e-03
  2   6  11   6  -3.2710852123073379e-03
  2   6  12   0   1.2130953050439811e-03
  2   6  12   1  -1.0556235686716749e-04
  2   6  12   2  -3.0158285548643618e-03
  2   6  12   3  -1.5842373037870441e-04
  2   6  12   4  -7.2277280367651613e-03
  2   6  12   5  -1.7437040611225226e-03
  2   6  12   6   5.2664748391039644e-03
  2   6  13   0  -2.0883842441181020e-06
  2   6  13   1  -6.2812530235031145e-04
  2   6  13   2   8.6857469731024643e-04
  2   6  13   3  -1.5866852526619297e-05
  2   6  13   4   1.6919932503281076e-04
  2   6  13   5   5.8431733444807958e-04
  2   6  13   6   1.0744194878823991e-05
  2   6  14   0  -3.4691429585569688e-03
  2   6  14   1  -1.3582011784531001e-02
  2   6  14   2  -1.9696869899121111e-03
  2   6  14   3   2.7362765888781185e-04
  2   6  14   4  -9.3655876927637959e-03
  2   6  14   5  -1.5916743809081015e-02
  2   6  14   6  -1.0841459001293822e-03
  2   6  15   0  -1.0805423808495491e-02
  2   6  15   1   1.8316260181126416e-03
  2   6  15   2  -2.4670049953217938e-03
  2   6  15   3   8.6028863552218724e-04
  2   6  15   4  -1.2010869481390761e-02
  2   6  15   5   5.7574306952847083e-03
  2   6  15   6  -3.2466101342114168e-03
  2   6  16   0  -3.0837079164742303e-05
  2   6  16   1  -8.4955358050445139e-03
  2   6  16   2   7.0165987568407678e-03
  2   6  16   3   1.4514193712102703e-05
  2   6  16   4  -2.7846969246185164e-03
  2   6  16   5  -8.6160671037552178e-03
  2   6  16   6  -1.7584329813834761e-05
  2   6  17   7   3.2705538884911662e-04
  2   6  17   8  -1.9981570819326568e-03
  2   6  17   9   6.7903326497104175e-04
  2   6  18   7   7.5318783138251405e-05
  2   6  18   8   3.0068067315593308e-03
  2   6  18   9   3.8311486239663681e-03
  2   6  19   7   2.3760407380012988e-03
  2   6  19   8   2.9188519235171786e-03
  2   6  19   9   3.6871247658692022e-03
  2   7   0  10  -1.7885153695498382e-02
  2   7   0  11  -8.2957410626297492e-03
  2   7   0  12  -3.1075672129007828e-03
  2   7   0  13  -1.2413941424714502e-04
  2   7   0  14  -1.2465512384941179e-02
  2   7   0  15  -6.1955071403853887e-04
  2   7   0  16  -2.9413543012773167e-03
  2   7   1  10  -8.2957410626297492e-03
  2   7   1  11  -4.3184836777096912e-02
  2   7   1  12  -1.3705235790524336e-03
  2   7   1  13  -3.8634946486391648e-04
  2   7   1  14  -1.4954032038302012e-02
  2   7   1  15  -2.6155305374615898e-02
  2   7   1  16  -5.0833408259851035e-05
  2   7   2  10  -3.1075672129007794e-03
  2   7   2  11  -1.3705235790524449e-03
  2   7   2  12  -2.2033915546522287e-02
  2   7   2  13  -4.5135207097070151e-04
  2   7   2  14  -9.4148634548612536e-03
  2   7   2  15  -1.8825016174444131e-03
  2   7   2  16   1.6838046567923721e-03
  2   7   3  10  -1.2413941424714226e-04
  2   7   3  11  -3.8634946486390380e-04
  2   7   3  12  -4.5135207097069576e-04
  2   7   3  13  -3.0130063769097737e-03
  2   7   3  14   5.9576414283939215e-04
  2   7   3  15   1.3134487461046664e-05
  2   7   3  16   4.2294905185464486e-04
  2   7   4  10  -1.2465512384941172e-02
  2   7   4  11  -1.4954032038302005e-02
  2   7   4  12  -9.4148634548612657e-03
  2   7   4  13   5.9576414283939096e-04
  2   7   4  14  -2.5386938529154666e-02
  2   7   4  15  -1.1335727179304549e-02
  2   7   4  16   1.6108080183176009e-03
  2   7   5  10  -6.1955071403855763e-04
  2   7   5  11  -2.6155305374615911e-02
  2   7   5  12  -1.8825016174444050e-03
  2   7   5  13   1.3134487461051375e-05
  2   7   5  14  -1.1335727179304549e-02
  2   7   5  15  -2.6997214332386797e-02
  2   7   5  16   1.4417615176082097e-03
  2   7   6  10  -2.9413543012773271e-03
  2   7   6  11  -5.0833408259815575e-05
  2   7   6  12   1.6838046567923706e-03
  2   7   6  13   4.2294905185465159e-04
  2   7   6  14   1.6108080183176113e-03
  2   7   6  15   1.4417615176081928e-03
  2   7   6  16  -4.9946172413711902e-03
  2   7   7  17  -8.7524151272250460e-03
  2   7   7  18  -4.7882033000562268e-03
  2   7   7  19  -5.2186207092457457e-03
  2   7   8  17  -4.7882033000562233e-03
  2   7   8  18  -8.1187244486388751e-03
  2   7   8  19  -4.5360491925282862e-03
  2   7   9  17  -5.2186207092457500e-03
  2   7   9  18  -4.5360491925282853e-03
  2   7   9  19  -6.3676541267962614e-03
  2   7  10   0   1.7885153695498382e-02
  2   7  10   1   8.2957410626297492e-03
  2   7  10   2   3.1075672129007794e-03
  2   7  10   3   1.2413941424714226e-04
  2   7  10   4   1.2465512384941172e-02
  2   7  10   5   6.1955071403855763e-04
  2   7  10   6   2.9413543012773271e-03
  2   7  11   0   8.2957410626297492e-03
  2   7  11   1   4.3184836777096912e-02
  2   7  11   2   1.3705235790524449e-03
  2   7  11   3   3.8634946486390380e-04
  2   7  11   4   1.4954032038302005e-02
  2   7  11   5   2.6155305374615911e-02
  2   7  11   6   5.0833408259815575e-05
  2   7  12   0   3.1075672129007828e-03
  2   7  12   1   1.3705235790524336e-03
  2   7  12   2   2.2033915546522287e-02
  2   7  12   3   4.5135207097069576e-04
  2   7  12   4   9.4148634548612657e-03
  2   7  12   5   1.8825016174444050e-03
  2   7  12   6  -1.6838046567923706e-03
  2   7  13   0   1.2413941424714502e-04
  2   7  13   1   3.8634946486391648e-04
  2   7  13   2   4.5135207097070151e-04
  2   7  13   3   3.0130063769097737e-03
  2   7  13   4  -5.9576414283939096e-04
  2   7  13   5  -1.3134487461051375e-05
  2   7  13   6  -4.2294905185465159e-04
  2   7  14   0   1.2465512384941179e-02
  2   7  14   1   1.4954032038302012e-02
  2   7  14   2   9.4148634548612536e-03
  2   7  14   3  -5.9576414283939215e-04
  2   7  14   4   2.5386938529154666e-02
  2   7  14   5   1.1335727179304549e-02
  2   7  14   6  -1.6108080183176113e-03
  2   7  15   0   6.1955071403853887e-04
  2   7  15   1   2.6155305374615898e-02
  2   7  15   2   1.8825016174444131e-03
  2   7  15   3  -1.3134487461046664e-05
  2   7  15   4   1.1335727179304549e-02
  2   7  15   5   2.6997214332386797e-02
  2   7  15   6  -1.4417615176081928e-03
  2   7  16   0   2.9413543012773167e-03
  2   7  16   1   5.0833408259851035e-05
  2   7  16   2  -1.6838046567923721e-03
  2   7  16   3  -4.2294905185464486e-04
  2   7  16   4  -1.6108080183176009e-03
  2   7  16   5  -1.4417615176082097e-03
  2   7  16   6   4.9946172413711902e-03
  2   7  17   7   8.7524151272250460e-03
  2   7  17   8   4.7882033000562233e-03
  2   7  17   9   5.2186207092457500e-03
  2   7  18   7   4.7882033000562268e-03
  2   7  18   8   8.1187244486388751e-03
  2   7  18   9   4.5360491925282853e-03
  2   7  19   7   5.2186207092457457e-03
  2   7  19   8   4.5360491925282862e-03
  2   7  19   9   6.3676541267962614e-03
  2   8   0  10   8.9359596185554019e-05
  2   8   0  11   6.0315721811258233e-03
  2   8   0  12   3.2615529874722815e-03
  2   8   0  13   8.8597566150658017e-05
  2   8   0  14   5.6305530603289599e-04
  2   8   0  15   1.6807810993140781e-03
  2   8   0  16  -5.7351416356091275e-07
  2   8   1  10   8.4619401725510961e-03
  2   8   1  11   6.5895876974926123e-03
  2   8   1  12   3.7369606456095460e-03
  2   8   1  13   2.4688061010750523e-02
  2   8   1  14   2.9040965606843216e-03
  2   8   1  15   1.8612584230489509e-03
  2   8   1  16  -1.1723556126901217e-03
  2   8   2  10  -9.6935126418470506e-04
  2   8   2  11   4.8265223138522547e-03
  2   8   2  12   3.6676086273453295e-03
  2   8   2  13  -1.0952216379535619e-02
  2   8   2  14   2.0178039390387668e-03
  2   8   2  15   3.3918743756345348e-03
  2   8   2  16   4.0726941959329365e-03
  2   8   3  10   3.3980196360347968e-05
  2   8   3  11   7.0710219819595434e-03
  2   8   3  12  -2.9507269196810391e-03
  2   8   3  13  -6.0627263457035499e-05
  2   8   3  14   2.1551279082433032e-03
  2   8   3  15   6.7536384551070130e-03
  2   8   3  16   4.2562076175444977e-05
  2   8   4  10   1.2606126872825502e-03
  2   8   4  11   5.3980018052479329e-03
  2   8   4  12   6.0039075810042770e-03
  2   8   4  13   7.0038433708741856e-03
  2   8   4  14   2.5608279805344790e-03
  2   8   4  15   4.2983089593003872e-03
  2   8   4  16  -1.0808659179135816e-03
  2   8   5  10   3.8086286185435255e-03
  2   8   5  11   1.9432704788317967e-03
  2   8   5  12   1.7542570882232243e-03
  2   8   5  13   2.1958285971924115e-02
  2   8   5  14   3.8117503874665155e-03
  2   8   5  15   2.6559043576750174e-04
  2   8   5  16  -3.3712124385963530e-03
  2   8   6  10  -2.3808829100975786e-06
  2   8   6  11  -1.8127873233614641e-03
  2   8   6  12   1.5849556334181605e-04
  2   8   6  13   7.1173702701337823e-05
  2   8   6  14  -1.0522949736805642e-03
  2   8   6  15  -3.3038808856065763e-03
  2   8   6  16   2.5099456866674664e-06
  2   8   7  17  -6.6102486185032599e-03
  2   8   7  18  -3.7652828939336190e-03
  2   8   7  19  -2.6468013085973194e-03
  2   8   8  17  -4.8385720702590219e-03
  2   8   8  18  -3.6288172669827357e-03
  2   8   8  19  -3.8200742848839807e-03
  2   8   9  17  -3.4672469771243942e-03
  2   8   9  18  -3.4647401146004173e-03
  2   8   9  19  -2.7790689185645690e-03
  2   8  10   0  -8.9359596185554019e-05
  2   8  10   1  -8.4619401725510961e-03
  2   8  10   2   9.6935126418470506e-04
  2   8  10   3  -3.3980196360347968e-05
  2   8  10   4  -1.2606126872825502e-03
  2   8  10   5  -3.8086286185435255e-03
  2   8  10   6   2.3808829100975786e-06
  2   8  11   0  -6.0315721811258233e-03
  2   8  11   1  -6.5895876974926123e-03
  2   8  11   2  -4.8265223138522547e-03
  2   8  11   3  -7.0710219819595434e-03
  2   8  11   4  -5.3980018052479329e-03
  2   8  11   5  -1.9432704788317967e-03
  2   8  11   6   1.8127873233614641e-03
  2   8  12   0  -3.2615529874722815e-03
  2   8  12   1  -3.7369606456095460e-03
  2   8  12   2  -3.6676086273453295e-03
  2   8  12   3   2.9507269196810391e-03
  2   8  12   4  -6.0039075810042770e-03
  2   8  12   5  -1.7542570882232243e-03
  2   8  12   6  -1.5849556334181605e-04
  2   8  13   0  -8.8597566150658017e-05
  2   8  13   1  -2.4688061010750523e-02
  2   8  13   2   1.0952216379535619e-02
  2   8  13   3   6.0627263457035499e-05
  2   8  13   4  -7.0038433708741856e-03
  2   8  13   5  -2.1958285971924115e-02
  2   8  13   6  -7.1173702701337823e-05
  2   8  14   0  -5.6305530603289599e-04
  2   8  14   1  -2.9040965606843216e-03
  2   8  14   2  -2.0178039390387668e-03
  2   8  14   3  -2.1551279082433032e-03
  2   8  14   4  -2.5608279805344790e-03
  2   8  14   5  -3.8117503874665155e-03
  2   8  14   6   1.0522949736805642e-03
  2   8  15   0  -1.6807810993140781e-03
  2   8  15   1  -1.8612584230489509e-03
  2   8  15   2  -3.3918743756345348e-03
  2   8  15   3  -6.7536384551070130e-03
  2   8  15   4  -4.2983089593003872e-03
  2   8  15   5  -2.6559043576750174e-04
  2   8  15   6   3.3038808856065763e-03
  2   8  16   0   5.7351416356091275e-07
  2   8  16   1   1.1723556126901217e-03
  2   8  16   2  -4.0726941959329365e-03
  2   8  16   3  -4.2562076175444977e-05
  2   8  16   4   1.0808659179135816e-03
  2   8  16   5   3.3712124385963530e-03
  2   8  16   6  -2.5099456866674664e-06
  2   8  17   7   6.6102486185032599e-03
  2   8  17   8   4.8385720702590219e-03
  2   8  17   9   3.4672469771243942e-03
  2   8  18   7   3.7652828939336190e-03
  2   8  18   8   3.6288172669827357e-03
  2   8  18   9   3.4647401146004173e-03
  2   8  19   7   2.6468013085973194e-03
  2   8  19   8   3.8200742848839807e-03
  2   8  19   9   2.7790689185645690e-03
  2   9   0  17   8.0818304782750948e-03
  2   9   0  18   3.0809543643123979e-03
  2   9   0  19   4.1487222505119381e-03
  2   9   1  17  -2.1509785054830467e-02
  2   9   1  18   7.1561041306437397e-03
  2   9   1  19  -1.5312290895640254e-02
  2   9   2  17   7.1303155665274273e-03
  2   9   2  18  -6.0718562626153579e-03
  2   9   2  19   4.2851616235289958e-03
  2   9   3  17   4.2195083310501372e-04
  2   9   3  18   4.0532423488892644e-04
  2   9   3  19  -1.5000887519673437e-04
  2   9   4  17   1.4180306833870260e-03
  2   9   4  18   9.3525479150332672e-03
  2   9   4  19   3.1053833284921772e-03
  2   9   5  17  -1.6536909075762864e-02
  2   9   5  18   1.4850281803850840e-03
  2   9   5  19  -1.9249107637182513e-02
  2   9   6  17  -6.3895182913036860e-05
  2   9   6  18  -1.6853498827200867e-03
  2   9   6  19  -1.9989512493546603e-03
  2   9   7  10   8.0663125858162280e-03
  2   9   7  11  -1.3031450572910596e-02
  2   9   7  12  -3.7564886737529958e-03
  2   9   7  13   4.0510807640030936e-04
  2   9   7  14   3.3639446231240157e-03
  2   9   7  15  -1.0448917621033300e-02
  2   9   7  16  -4.1687174705350002e-05
  2   9   8  10   3.0284332024381106e-03
  2   9   8  11  -3.7486326292781418e-03
  2   9   8  12  -7.7846123904627938e-03
  2   9   8  13   4.1035427131293190e-04
  2   9   8  14   6.7586703636100540e-03
  2   9   8  15  -6.6820223225309153e-03
  2   9   8  16  -1.6941890327614676e-03
  2   9   9  10   4.1485069903793425e-03
  2   9   9  11  -8.8930156916961055e-03
  2   9   9  12  -4.2658752131586710e-03
  2   9   9  13  -1.6788550383785040e-04
  2   9   9  14   5.4911086031870643e-03
  2   9   9  15  -1.1787256391339750e-02
  2   9   9  16  -1.9801420813199255e-03
  2   9  10   7  -8.0663125858162280e-03
  2   9  10   8  -3.0284332024381106e-03
  2   9  10   9  -4.1485069903793425e-03
  2   9  11   7   1.3031450572910596e-02
  2   9  11   8   3.7486326292781418e-03
  2   9  11   9   8.8930156916961055e-03
  2   9  12   7   3.7564886737529958e-03
  2   9  12   8   7.7846123904627938e-03
  2   9  12   9   4.2658752131586710e-03
  2   9  13   7  -4.0510807640030936e-04
  2   9  13   8  -4.1035427131293190e-04
  2   9  13   9   1.6788550383785040e-04
  2   9  14   7  -3.3639446231240157e-03
  2   9  14   8  -6.7586703636100540e-03
  2   9  14   9  -5.4911086031870643e-03
  2   9  15   7   1.0448917621033300e-02
  2   9  15   8   6.6820223225309153e-03
  2   9  15   9   1.1787256391339750e-02
  2   9  16   7   4.1687174705350002e-05
  2   9  16   8   1.6941890327614676e-03
  2   9  16   9   1.9801420813199255e-03
  2   9  17   0  -8.0818304782750948e-03
  2   9  17   1   2.1509785054830467e-02
  2   9  17   2  -7.1303155665274273e-03
  2   9  17   3  -4.2195083310501372e-04
  2   9  17   4  -1.4180306833870260e-03
  2   9  17   5   1.6536909075762864e-02
  2   9  17   6   6.3895182913036860e-05
  2   9  18   0  -3.0809543643123979e-03
  2   9  18   1  -7.1561041306437397e-03
  2   9  18   2   6.0718562626153579e-03
  2   9  18   3  -4.0532423488892644e-04
  2   9  18   4  -9.3525479150332672e-03
  2   9  18   5  -1.4850281803850840e-03
  2   9  18   6   1.6853498827200867e-03
  2   9  19   0  -4.1487222505119381e-03
  2   9  19   1   1.5312290895640254e-02
  2   9  19   2  -4.2851616235289958e-03
  2   9  19   3   1.5000887519673437e-04
  2   9  19   4  -3.1053833284921772e-03
  2   9  19   5   1.9249107637182513e-02
  2   9  19   6   1.9989512493546603e-03
  3   0   0   0   3.7678737419533407e-20
  3   0   0   1  -2.3298013899595101e-07
  3   0   0   2   1.6856642172585585e-07
  3   0   0   3  -7.7626525332721147e-04
  3   0   0   4  -1.4551114017441620e-05
  3   0   0   5   4.2670545650751204e-06
  3   0   0   6   1.2096573909735414e-04
  3   0   1   0   2.3298013899593129e-07
  3   0   1   1  -1.0246746563263003e-20
  3   0   1   2  -1.9671096551198989e-04
  3   0   1   3  -2.3173850500703359e-07
  3   0   1   4   4.3873043496118591e-05
  3   0   1   5   1.3407129435709353e-04
  3   0   1   6  -2.4177895306395713e-07
  3   0   2   0  -1.6856642172586268e-07
  3   0   2   1   1.9671096551198986e-04
  3   0   2   2  -6.6951106276667950e-21
  3   0   2   3  -1.0754988631715025e-06
  3   0   2   4   8.3650671088502003e-05
  3   0   2   5   2.6890466479768705e-04
  3   0   2   6   5.2647610211078670e-07
  3   0   3   0   7.7626525332721169e-04
  3   0   3   1   2.3173850500701548e-07
  3   0   3   2   1.0754988631715029e-06
  3   0   3   3  -1.7781398973623662e-20
  3   0   3   4   1.0489197542906275e-03
  3   0   3   5  -3.3273729784661802e-04
  3   0   3   6   7.8534769173812407e-04
  3   0   4   0   1.4551114017441617e-05
  3   0   4   1  -4.3873043496118577e-05
  3   0   4   2  -8.3650671088501989e-05
  3   0   4   3  -1.0489197542906277e-03
  3   0   4   4  -2.5491901329681905e-21
  3   0   4   5  -2.7713849648131638e-06
  3   0   4   6   1.9646536947992693e-04
  3   0   5   0  -4.2670545650751128e-06
  3   0   5   1  -1.3407129435709351e-04
  3   0   5   2  -2.6890466479768710e-04
  3   0   5   3   3.3273729784661797e-04
  3   0   5   4   2.7713849648131465e-06
  3   0   5   5  -1.2826181238941698e-21
  3   0   5   6  -6.3118048776799915e-05
  3   0   6   0  -1.2096573909735417e-04
  3   0   6   1   2.4177895306391981e-07
  3   0   6   2  -5.2647610211081741e-07
  3   0   6   3  -7.8534769173812429e-04
  3   0   6   4  -1.9646536947992688e-04
  3   0   6   5   6.3118048776799915e-05
  3   0   6   6  -1.2409383856594798e-19
  3   0   7   7   5.8068644697760145e-21
  3   0   7   8  -1.9551221169549691e-04
  3   0   7   9   1.4121118429959479e-04
  3   0   8   7   1.9551221169549691e-04
  3   0   8   8  -1.9965387782444636e-21
  3   0   8   9   2.7959155849472658e-04
  3   0   9   7  -1.4121118429959476e-04
  3   0   9   8  -2.7959155849472658e-04
  3   0   9   9   5.8047792973060627e-21
  3   1   0   0  -1.0733869430607864e-18
  3   1   0   1   1.5746349641677489e-05
  3   1   0   2  -1.7355058275708761e-05
  3   1   0   3   9.9567721763103387e-03
  3   1   0   4   2.2741819449320240e-04
  3   1   0   5  -6.0866096551781317e-05
  3   1   0   6  -3.9190806795367855e-03
  3   1   1   0  -1.5746349641680640e-05
  3   1   1   1   1.2634678241445028e-20
  3   1   1   2  -1.9071166688281098e-03
  3   1   1   3  -4.0921124782550846e-05
