 10 38 -0.00306813   h2o cc-pvdz
d_ov 2 10 38
  1   6   2  21  -7.5378942583207847e-03
  1   6   2  22  -1.1860494757907391e-03
  1   6   2  23   2.0181543090269275e-04
  1   6   2  24   4.0086323552055125e-05
  1   6   2  25  -1.4611664847293831e-04
  1   6   2  26  -1.8412952000775632e-03
  1   6   3  19   3.4054047295484242e-03
  1   6   3  20   1.4852099334241664e-03
  1   6   3  21  -1.1860494757907475e-03
  1   6   3  22  -7.4851012061591853e-03
  1   6   3  23   2.6514745298282026e-03
  1   6   3  24   2.3126060468022310e-03
  1   6   3  25   3.7136253976962348e-03
  1   6   3  26  -1.1211990602401172e-03
  1   6   4  19  -7.3439787550509230e-03
  1   6   4  20  -4.1431506360102019e-03
  1   6   4  21   2.0181543090272053e-04
  1   6   4  22   2.6514745298281688e-03
  1   6   4  23  -9.8410770677491381e-03
  1   6   4  24  -2.2801311169549851e-03
  1   6   4  25   9.4886647161316999e-04
  1   6   4  26   2.3169673232235760e-03
  1   6   5  19  -4.4055661673534415e-03
  1   6   5  20  -6.8599427546986334e-03
  1   6   5  21   4.0086323552070094e-05
  1   6   5  22   2.3126060468022154e-03
  1   6   5  23  -2.2801311169550198e-03
  1   6   5  24  -7.4663484436736762e-03
  1   6   5  25   3.8760792283632531e-04
  1   6   5  26  -1.0711090697709885e-03
  1   6   6  19   1.1929065445198475e-03
  1   6   6  20   2.3964455120357928e-03
  1   6   6  21  -1.4611664847293543e-04
  1   6   6  22   3.7136253976962305e-03
  1   6   6  23   9.4886647161318680e-04
  1   6   6  24   3.8760792283633734e-04
  1   6   6  25  -6.2714325148017051e-03
  1   6   6  26   1.2249657699891321e-04
  1   6   7  19   1.3128387164451250e-03
  1   6   7  20   1.0155784569249597e-03
  1   6   7  21  -1.8412952000775697e-03
  1   6   7  22  -1.1211990602401241e-03
  1   6   7  23   2.3169673232236237e-03
  1   6   7  24  -1.0711090697709627e-03
  1   6   7  25   1.2249657699891706e-04
  1   6   7  26  -4.9062016502177319e-03
  1   6   8  27  -5.9244719155922667e-03
  1   6   8  28  -3.4740868542528351e-03
  1   6   9  27  -3.4740868542528342e-03
  1   6   9  28  -6.4129742798313587e-03
  1   6  10  29  -6.1510440500072141e-03
  1   6  10  30  -4.7056833168463577e-03
  1   6  10  31   5.5907359731951229e-03
  1   6  10  32  -8.8695845140012359e-06
  1   6  10  33  -7.9658890780549222e-04
  1   6  10  34   1.3772003965198908e-03
  1   6  11  29  -4.7056833168463751e-03
  1   6  11  30  -9.6530086530656652e-03
  1   6  11  31   2.4260633418111406e-03
  1   6  11  32   3.2232917811178579e-04
  1   6  11  33  -4.7769337798246351e-03
  1   6  11  34  -3.3972608498483313e-04
  1   6  12  29   5.5907359731951220e-03
  1   6  12  30   2.4260633418111462e-03
  1   6  12  31  -7.9429224001600525e-03
  1   6  12  32   7.7306715505031666e-04
  1   6  12  33   3.2436160907643437e-04
  1   6  12  34  -3.2717402357170444e-03
  1   6  13  29  -8.8695845140188610e-06
  1   6  13  30   3.2232917811179321e-04
  1   6  13  31   7.7306715505030777e-04
  1   6  13  32  -2.6357045710471601e-03
  1   6  13  33  -2.0101153224511153e-04
  1   6  13  34   1.7715041418712056e-05
  1   6  14  29  -7.9658890780548799e-04
  1   6  14  30  -4.7769337798246351e-03
  1   6  14  31   3.2436160907644109e-04
  1   6  14  32  -2.0101153224510592e-04
  1   6  14  33  -5.4982154469182254e-03
  1   6  14  34  -1.8911229747764176e-03
  1   6  15  29   1.3772003965198992e-03
  1   6  15  30  -3.3972608498484262e-04
  1   6  15  31  -3.2717402357170392e-03
  1   6  15  32   1.7715041418705832e-05
  1   6  15  33  -1.8911229747764166e-03
  1   6  15  34  -4.8578752249086614e-03
  1   6  16  35  -8.7526237994787499e-03
  1   6  16  36  -6.7942592757547443e-04
  1   6  16  37  -1.4062481862854360e-03
  1   6  17  35  -6.7942592757547281e-04
  1   6  17  36  -4.6712021429239437e-03
  1   6  17  37   3.1320600712923907e-03
  1   6  18  35  -1.4062481862854364e-03
  1   6  18  36   3.1320600712923924e-03
  1   6  18  37  -6.5320486520057293e-03
  1   6  19   0   1.2952078584004432e-02
  1   6  19   1   1.1011885801732063e-02
  1   6  19   2  -2.7033718990726956e-03
  1   6  19   3  -3.4054047295484242e-03
  1   6  19   4   7.3439787550509230e-03
  1   6  19   5   4.4055661673534415e-03
  1   6  19   6  -1.1929065445198475e-03
  1   6  19   7  -1.3128387164451250e-03
  1   6  20   0   1.1011885801732065e-02
  1   6  20   1   1.4135328714035691e-02
  1   6  20   2  -1.6861410252065534e-03
  1   6  20   3  -1.4852099334241664e-03
  1   6  20   4   4.1431506360102019e-03
  1   6  20   5   6.8599427546986334e-03
  1   6  20   6  -2.3964455120357928e-03
  1   6  20   7  -1.0155784569249597e-03
  1   6  21   0  -2.7033718990726588e-03
  1   6  21   1  -1.6861410252065534e-03
  1   6  21   2   7.5378942583207847e-03
  1   6  21   3   1.1860494757907475e-03
  1   6  21   4  -2.0181543090272053e-04
  1   6  21   5  -4.0086323552070094e-05
  1   6  21   6   1.4611664847293543e-04
  1   6  21   7   1.8412952000775697e-03
  1   6  22   0  -3.4054047295484367e-03
  1   6  22   1  -1.4852099334241740e-03
  1   6  22   2   1.1860494757907391e-03
  1   6  22   3   7.4851012061591853e-03
  1   6  22   4  -2.6514745298281688e-03
  1   6  22   5  -2.3126060468022154e-03
  1   6  22   6  -3.7136253976962305e-03
  1   6  22   7   1.1211990602401241e-03
  1   6  23   0   7.3439787550509082e-03
  1   6  23   1   4.1431506360102288e-03
  1   6  23   2  -2.0181543090269275e-04
  1   6  23   3  -2.6514745298282026e-03
  1   6  23   4   9.8410770677491381e-03
  1   6  23   5   2.2801311169550198e-03
  1   6  23   6  -9.4886647161318680e-04
  1   6  23   7  -2.3169673232236237e-03
  1   6  24   0   4.4055661673534736e-03
  1   6  24   1   6.8599427546986698e-03
  1   6  24   2  -4.0086323552055125e-05
  1   6  24   3  -2.3126060468022310e-03
  1   6  24   4   2.2801311169549851e-03
  1   6  24   5   7.4663484436736762e-03
  1   6  24   6  -3.8760792283633734e-04
  1   6  24   7   1.0711090697709627e-03
  1   6  25   0  -1.1929065445198505e-03
  1   6  25   1  -2.3964455120357902e-03
  1   6  25   2   1.4611664847293831e-04
  1   6  25   3  -3.7136253976962348e-03
  1   6  25   4  -9.4886647161316999e-04
  1   6  25   5  -3.8760792283632531e-04
  1   6  25   6   6.2714325148017051e-03
  1   6  25   7  -1.2249657699891706e-04
  1   6  26   0  -1.3128387164451666e-03
  1   6  26   1  -1.0155784569249684e-03
  1   6  26   2   1.8412952000775632e-03
  1   6  26   3   1.1211990602401172e-03
  1   6  26   4  -2.3169673232235760e-03
  1   6  26   5   1.0711090697709885e-03
  1   6  26   6  -1.2249657699891321e-04
  1   6  26   7   4.9062016502177319e-03
  1   6  27   8   5.9244719155922667e-03
  1   6  27   9   3.4740868542528342e-03
  1   6  28   8   3.4740868542528351e-03
  1   6  28   9   6.4129742798313587e-03
  1   6  29  10   6.1510440500072141e-03
  1   6  29  11   4.7056833168463751e-03
  1   6  29  12  -5.5907359731951220e-03
  1   6  29  13   8.8695845140188610e-06
  1   6  29  14   7.9658890780548799e-04
  1   6  29  15  -1.3772003965198992e-03
  1   6  30  10   4.7056833168463577e-03
  1   6  30  11   9.6530086530656652e-03
  1   6  30  12  -2.4260633418111462e-03
  1   6  30  13  -3.2232917811179321e-04
  1   6  30  14   4.7769337798246351e-03
  1   6  30  15   3.3972608498484262e-04
  1   6  31  10  -5.5907359731951229e-03
  1   6  31  11  -2.4260633418111406e-03
  1   6  31  12   7.9429224001600525e-03
  1   6  31  13  -7.7306715505030777e-04
  1   6  31  14  -3.2436160907644109e-04
  1   6  31  15   3.2717402357170392e-03
  1   6  32  10   8.8695845140012359e-06
  1   6  32  11  -3.2232917811178579e-04
  1   6  32  12  -7.7306715505031666e-04
  1   6  32  13   2.6357045710471601e-03
  1   6  32  14   2.0101153224510592e-04
  1   6  32  15  -1.7715041418705832e-05
  1   6  33  10   7.9658890780549222e-04
  1   6  33  11   4.7769337798246351e-03
  1   6  33  12  -3.2436160907643437e-04
  1   6  33  13   2.0101153224511153e-04
  1   6  33  14   5.4982154469182254e-03
  1   6  33  15   1.8911229747764166e-03
  1   6  34  10  -1.3772003965198908e-03
  1   6  34  11   3.3972608498483313e-04
  1   6  34  12   3.2717402357170444e-03
  1   6  34  13  -1.7715041418712056e-05
  1   6  34  14   1.8911229747764176e-03
  1   6  34  15   4.8578752249086614e-03
  1   6  35  16   8.7526237994787499e-03
  1   6  35  17   6.7942592757547281e-04
  1   6  35  18   1.4062481862854364e-03
  1   6  36  16   6.7942592757547443e-04
  1   6  36  17   4.6712021429239437e-03
  1   6  36  18  -3.1320600712923924e-03
  1   6  37  16   1.4062481862854360e-03
  1   6  37  17  -3.1320600712923907e-03
  1   6  37  18   6.5320486520057293e-03
  1   7   0  19   1.1763995945113704e-02
  1   7   0  20   1.1892146498973756e-02
  1   7   0  21  -1.1593420127348064e-02
  1   7   0  22   3.8034971042016424e-03
  1   7   0  23   7.6443303058046819e-04
  1   7   0  24   2.1414594070608564e-03
  1   7   0  25  -5.4095721462349674e-03
  1   7   0  26  -2.5299514069158612e-03
  1   7   1  19   1.0435573269751051e-02
  1   7   1  20   1.3815042128261646e-02
  1   7   1  21  -5.0693739522978572e-03
  1   7   1  22   8.3326029724964910e-04
  1   7   1  23   1.5803324155510632e-03
  1   7   1  24   2.7092673681051666e-03
  1   7   1  25  -5.5695544266748092e-03
  1   7   1  26  -4.0556415545803855e-03
  1   7   2  19  -4.7533322383135753e-03
  1   7   2  20   1.5009057228554507e-04
  1   7   2  21  -3.7882823422576359e-03
  1   7   2  22   3.8736488866165058e-03
  1   7   2  23  -7.6142661114644078e-03
  1   7   2  24  -1.0007252342863731e-03
  1   7   2  25   4.3829682323510647e-03
  1   7   2  26  -7.3992502947925595e-04
  1   7   3  19  -1.0651506649068253e-03
  1   7   3  20  -1.8860975724031856e-03
  1   7   3  21   8.8630301406270578e-03
  1   7   3  22   1.4363269708404717e-03
  1   7   3  23   2.6805644273583890e-03
  1   7   3  24  -2.5295552157272956e-03
  1   7   3  25   9.7405001331823168e-04
  1   7   3  26   5.7865303243997968e-04
  1   7   4  19   3.9763874173382018e-03
  1   7   4  20   5.4221140697800650e-03
  1   7   4  21  -1.2901082996418374e-02
  1   7   4  22   3.8654660058657113e-03
  1   7   4  23  -3.6775401592030184e-03
  1   7   4  24   2.6786416827130365e-03
  1   7   4  25   3.1644951329160481e-04
  1   7   4  26  -1.0183346482132163e-03
  1   7   5  19   2.9118470856594027e-03
  1   7   5  20   4.7132914772885755e-03
  1   7   5  21  -4.7128646812931007e-03
  1   7   5  22  -1.6164337892369584e-03
  1   7   5  23  -2.0235623339317726e-04
  1   7   5  24   3.4282206135069051e-03
  1   7   5  25  -1.1143060345928768e-03
  1   7   5  26  -3.3090377494517619e-03
  1   7   6  19  -3.0796394375444988e-03
  1   7   6  20  -3.8159744055179783e-03
  1   7   6  21   1.2145276049942771e-03
  1   7   6  22   8.5728648622989916e-05
  1   7   6  23   1.7823378141298635e-04
  1   7   6  24  -7.5277108890014176e-04
  1   7   6  25  -8.5536509715397624e-04
  1   7   6  26   8.7633533885212627e-04
  1   7   7  19  -1.6136615225224508e-03
  1   7   7  20  -2.5715703146875430e-03
  1   7   7  21   6.6977840792205486e-04
  1   7   7  22   7.3985461464210899e-04
  1   7   7  23   3.6269447143633075e-05
  1   7   7  24  -2.1697413174764997e-03
  1   7   7  25   5.2194144167056248e-04
  1   7   7  26  -1.6205502883805682e-03
  1   7   8  27   3.8258832807179220e-03
  1   7   8  28  -1.8455390546885729e-03
  1   7   9  27  -1.9711718167466806e-04
  1   7   9  28  -2.9799655458617202e-03
  1   7  10  29  -1.8385579776710583e-03
  1   7  10  30  -4.4264733520400484e-03
  1   7  10  31  -5.5742059624052851e-04
  1   7  10  32  -1.7762965966038363e-03
  1   7  10  33  -5.3507829271175816e-03
  1   7  10  34  -4.9832388201285788e-03
  1   7  11  29  -1.3225703747514396e-03
  1   7  11  30   3.0482134332167760e-03
  1   7  11  31  -1.6801376315745503e-05
  1   7  11  32  -4.3019129612962151e-03
  1   7  11  33  -2.0576207696656251e-03
  1   7  11  34  -5.2220737801185807e-03
  1   7  12  29  -1.8773327942300395e-04
  1   7  12  30   1.4375268273399439e-03
  1   7  12  31  -9.6786477053933777e-04
  1   7  12  32  -1.0125434294035156e-03
  1   7  12  33   3.9519355568351936e-03
  1   7  12  34   2.9991561381763209e-03
  1   7  13  29  -6.3405960927523798e-04
  1   7  13  30  -1.6051059200286144e-03
  1   7  13  31  -5.0135580957458964e-04
  1   7  13  32   1.9929392432109626e-03
  1   7  13  33  -1.1244028009937922e-03
  1   7  13  34  -7.1678848580698166e-04
  1   7  14  29  -2.2664142938872817e-03
  1   7  14  30   1.1792497209960979e-03
  1   7  14  31   2.5889390178014397e-03
  1   7  14  32  -1.8955026540500661e-03
  1   7  14  33   5.5296707536447596e-04
  1   7  14  34  -1.9086792658680946e-03
  1   7  15  29  -2.9231325045185603e-03
  1   7  15  30  -3.1977500173381670e-03
  1   7  15  31   1.5655825157637859e-03
  1   7  15  32  -1.3017652070870720e-03
  1   7  15  33  -1.0847286745312617e-03
  1   7  15  34  -8.9083663941360149e-04
  1   7  16  35  -2.8989968582915052e-03
  1   7  16  36  -9.0708322552708913e-04
  1   7  16  37   5.1710414638274499e-03
  1   7  17  35   2.2141345414570442e-04
  1   7  17  36   2.7264164802705527e-03
  1   7  17  37   9.6453010817079373e-04
  1   7  18  35   2.3773493171053493e-03
  1   7  18  36   2.5277737660827412e-04
  1   7  18  37  -1.2802037786836741e-03
  1   7  19   0  -1.1763995945113704e-02
  1   7  19   1  -1.0435573269751051e-02
  1   7  19   2   4.7533322383135753e-03
  1   7  19   3   1.0651506649068253e-03
  1   7  19   4  -3.9763874173382018e-03
  1   7  19   5  -2.9118470856594027e-03
  1   7  19   6   3.0796394375444988e-03
  1   7  19   7   1.6136615225224508e-03
  1   7  20   0  -1.1892146498973756e-02
  1   7  20   1  -1.3815042128261646e-02
  1   7  20   2  -1.5009057228554507e-04
  1   7  20   3   1.8860975724031856e-03
  1   7  20   4  -5.4221140697800650e-03
  1   7  20   5  -4.7132914772885755e-03
  1   7  20   6   3.8159744055179783e-03
  1   7  20   7   2.5715703146875430e-03
  1   7  21   0   1.1593420127348064e-02
  1   7  21   1   5.0693739522978572e-03
  1   7  21   2   3.7882823422576359e-03
  1   7  21   3  -8.8630301406270578e-03
  1   7  21   4   1.2901082996418374e-02
  1   7  21   5   4.7128646812931007e-03
  1   7  21   6  -1.2145276049942771e-03
  1   7  21   7  -6.6977840792205486e-04
  1   7  22   0  -3.8034971042016424e-03
  1   7  22   1  -8.3326029724964910e-04
  1   7  22   2  -3.8736488866165058e-03
  1   7  22   3  -1.4363269708404717e-03
  1   7  22   4  -3.8654660058657113e-03
  1   7  22   5   1.6164337892369584e-03
  1   7  22   6  -8.5728648622989916e-05
  1   7  22   7  -7.3985461464210899e-04
  1   7  23   0  -7.6443303058046819e-04
  1   7  23   1  -1.5803324155510632e-03
  1   7  23   2   7.6142661114644078e-03
  1   7  23   3  -2.6805644273583890e-03
  1   7  23   4   3.6775401592030184e-03
  1   7  23   5   2.0235623339317726e-04
  1   7  23   6  -1.7823378141298635e-04
  1   7  23   7  -3.6269447143633075e-05
  1   7  24   0  -2.1414594070608564e-03
  1   7  24   1  -2.7092673681051666e-03
  1   7  24   2   1.0007252342863731e-03
  1   7  24   3   2.5295552157272956e-03
  1   7  24   4  -2.6786416827130365e-03
  1   7  24   5  -3.4282206135069051e-03
  1   7  24   6   7.5277108890014176e-04
  1   7  24   7   2.1697413174764997e-03
  1   7  25   0   5.4095721462349674e-03
  1   7  25   1   5.5695544266748092e-03
  1   7  25   2  -4.3829682323510647e-03
  1   7  25   3  -9.7405001331823168e-04
  1   7  25   4  -3.1644951329160481e-04
  1   7  25   5   1.1143060345928768e-03
  1   7  25   6   8.5536509715397624e-04
  1   7  25   7  -5.2194144167056248e-04
  1   7  26   0   2.5299514069158612e-03
  1   7  26   1   4.0556415545803855e-03
  1   7  26   2   7.3992502947925595e-04
  1   7  26   3  -5.7865303243997968e-04
  1   7  26   4   1.0183346482132163e-03
  1   7  26   5   3.3090377494517619e-03
  1   7  26   6  -8.7633533885212627e-04
  1   7  26   7   1.6205502883805682e-03
  1   7  27   8  -3.8258832807179220e-03
  1   7  27   9   1.9711718167466806e-04
  1   7  28   8   1.8455390546885729e-03
  1   7  28   9   2.9799655458617202e-03
  1   7  29  10   1.8385579776710583e-03
  1   7  29  11   1.3225703747514396e-03
  1   7  29  12   1.8773327942300395e-04
  1   7  29  13   6.3405960927523798e-04
  1   7  29  14   2.2664142938872817e-03
  1   7  29  15   2.9231325045185603e-03
  1   7  30  10   4.4264733520400484e-03
  1   7  30  11  -3.0482134332167760e-03
  1   7  30  12  -1.4375268273399439e-03
  1   7  30  13   1.6051059200286144e-03
  1   7  30  14  -1.1792497209960979e-03
  1   7  30  15   3.1977500173381670e-03
  1   7  31  10   5.5742059624052851e-04
  1   7  31  11   1.6801376315745503e-05
  1   7  31  12   9.6786477053933777e-04
  1   7  31  13   5.0135580957458964e-04
  1   7  31  14  -2.5889390178014397e-03
  1   7  31  15  -1.5655825157637859e-03
  1   7  32  10   1.7762965966038363e-03
  1   7  32  11   4.3019129612962151e-03
  1   7  32  12   1.0125434294035156e-03
  1   7  32  13  -1.9929392432109626e-03
  1   7  32  14   1.8955026540500661e-03
  1   7  32  15   1.3017652070870720e-03
  1   7  33  10   5.3507829271175816e-03
  1   7  33  11   2.0576207696656251e-03
  1   7  33  12  -3.9519355568351936e-03
  1   7  33  13   1.1244028009937922e-03
  1   7  33  14  -5.5296707536447596e-04
  1   7  33  15   1.0847286745312617e-03
  1   7  34  10   4.9832388201285788e-03
  1   7  34  11   5.2220737801185807e-03
  1   7  34  12  -2.9991561381763209e-03
  1   7  34  13   7.1678848580698166e-04
  1   7  34  14   1.9086792658680946e-03
  1   7  34  15   8.9083663941360149e-04
  1   7  35  16   2.8989968582915052e-03
  1   7  35  17  -2.2141345414570442e-04
  1   7  35  18  -2.3773493171053493e-03
  1   7  36  16   9.0708322552708913e-04
  1   7  36  17  -2.7264164802705527e-03
  1   7  36  18  -2.5277737660827412e-04
  1   7  37  16  -5.1710414638274499e-03
  1   7  37  17  -9.6453010817079373e-04
  1   7  37  18   1.2802037786836741e-03
  1   8   0  29   1.4305782208794943e-02
  1   8   0  30   6.3760961652215287e-03
  1   8   0  31  -1.4502895804503570e-02
  1   8   0  32   1.1110843369922421e-03
  1   8   0  33  -4.0560420832070592e-05
  1   8   0  34  -5.6345594034597005e-03
  1   8   1  29   9.1611627733734127e-03
  1   8   1  30   1.0369023655579917e-02
  1   8   1  31  -1.0589996630398337e-02
  1   8   1  32   4.2999988473171854e-03
  1   8   1  33   1.7030210955951103e-03
  1   8   1  34  -6.5048295967890029e-03
  1   8   2  29  -6.7401054760429964e-04
  1   8   2  30   1.5799160032988534e-03
  1   8   2  31  -1.0781894217646499e-03
