  -3.0766786377051198e-03    5.6806142496256044e-05   -1.6136584314594975e-03
   6.2078273588962382e-02   -1.3608294533870044e-03   -6.9033912107379475e-04
   2.1009028350937647e-05   -5.6060868009072157e-04    5.0348623596483774e-02
  -1.7945524357296815e-03   -2.3669172908149095e-05   -1.9972409985861251e-05
   4.3343924628846649e-04    7.8543935967898881e-02   -2.6426055089471211e-03
   4.7430247008871940e-03   -6.7231768748720992e-06   -1.3667340138607262e-04
  -4.7762287910640966e-04    1.5626915736211309e-05    3.3884846514755512e-05
   2.6896874556423195e-03   -2.2767122044536729e-06   -1.4229436132875989e-01
   4.8310623080419900e-03    1.4548558111185427e-03    6.9860238052296583e-05
  -6.8866025675706885e-04   -7.6762865947050757e-02    2.6323707188539232e-03
  -5.2480017220100494e-03    2.1136429865670344e-05    1.7643716036300802e-04
  -1.3322441813292805e-06    1.5142972148071502e-02   -1.5710058913048766e-03
   1.2874316216144243e-04   -4.5956208178933363e-03   -1.3244354206892506e-05
  -2.8320440302674332e-03   -4.6978317628797867e-03   -3.8197952531970197e-05
   9.5910301111082341e-04    3.3751173233127550e-03   -7.1246583633015878e-02
  -3.0413901500135634e-02    1.7837289064669137e-04   -1.0603828520074611e-02
  -7.4605825365451408e-05    1.5835338556142997e-03   -2.2204122768171297e-04
  -2.9907242805298932e-02    2.7571598727486879e-04   -2.7869584212063668e-05
   5.4458255921272306e-04    6.4777911695716207e-04    2.6805050374187251e-02
  -1.0163869495768583e-04   -4.0632098586946682e-03    8.4844774512700588e-02
  -2.7233306873831131e-02    6.0955656198612629e-04   -1.0056087374839529e-02
  -1.3608294533870038e-03    2.6612425274258174e-02   -2.0214127750383747e-02
   2.2847801944527076e-04   -3.0178470363946470e-03   -1.7945524357296661e-03
   3.4971415912868273e-03   -1.2423613528874536e-03   -2.8106986060614462e-04
   6.3673211921802478e-03   -2.6426055089471133e-03    1.0516475717271795e-02
   4.5630203943883868e-02   -1.4523515052027730e-04    1.4229985913344649e-03
   1.5626915736200440e-05   -8.3535430415032641e-05    1.0376027723644765e-03
   3.9781737047414868e-02   -8.3052334309965253e-05    4.8310623080419588e-03
  -1.4689632709272918e-02   -3.4218699141185943e-02    1.0234895039765873e-03
  -1.0104842476740362e-02    2.6323707188539002e-03   -9.6640639105904091e-03
   8.2729320746741664e-03    3.1600568711465452e-04   -6.3621581244544621e-03
   2.8811747241849510e-03   -1.5710058913048636e-03    2.0036407236031350e-02
  -9.5250530405082551e-05    8.8942979228936025e-03    3.7736463256464702e-03
  -4.6978317628797589e-03    7.5035196422757189e-03   -3.2635667465176141e-04
  -1.9260442216285662e-04   -2.1817811876857982e-03   -3.0413901500135503e-02
  -5.2349631763003626e-02   -1.9205624779907067e-04    1.9811950498719055e-03
  -1.4289629041513985e-05   -2.2204122768169909e-04    1.1421244396792041e-03
  -7.7029865949266446e-03    2.8970346089862188e-05    6.3403337646522357e-05
   6.4777911695716034e-04    5.6010037181305344e-04    1.3046467827620430e-02
  -1.1270966535648747e-04   -3.0766786377051190e-03   -2.7233306873831103e-02
   8.4849790923013285e-02   -5.5999569016966077e-05   -4.9610707893722652e-03
  -6.9033912107379974e-04   -2.0214127750383719e-02    3.5104339307436908e-02
  -2.6727113798465010e-04    2.2845622369911016e-03   -2.3669172908149638e-05
  -1.2423613528874458e-03    5.0879751023533270e-03   -2.7776562908663730e-04
  -9.3281867666812439e-05    4.7430247008872087e-03    4.5630203943883799e-02
  -2.3699562069013899e-02    8.2546783266595342e-04   -4.9549212445694560e-03
   3.3884846514746839e-05    1.0376027723644904e-03    3.3375632976201386e-05
   1.8036113667208878e-02   -1.8246602178905065e-04    1.4548558111185431e-03
  -3.4218699141186026e-02    1.4356012099822133e-02   -1.0891115052872832e-04
   4.2267043311200224e-03   -5.2480017220100632e-03    8.2729320746742496e-03
  -2.1103146343008625e-02    6.6358102013894943e-04   -3.5987911775882493e-03
   9.3827202536595969e-06    1.2874316216144027e-04   -9.5250530405077563e-05
   8.6053851698771958e-03    6.7602991759102787e-06   -2.8189258789162053e-06
  -3.8197952531963258e-05   -3.2635667465174406e-04   -1.3215076667947384e-02
   2.4905640708196113e-05    1.2382722477974166e-05    1.7837289064670178e-04
  -1.9205624779906200e-04   -6.7466019315663400e-02   -5.6603664359408321e-06
  -2.0654667516047695e-03   -2.9907242805298922e-02   -7.7029865949266481e-03
   1.4834389130550796e-03    4.3936669043506118e-03    2.5990002451774016e-03
   2.6805050374187230e-02    1.3046467827620437e-02    4.1700294708404972e-04
  -5.0138155917647071e-03    5.6806142496255665e-05    6.0955656198611067e-04
  -5.5999569016966077e-05    6.1849430839666687e-02   -4.3710283611664671e-05
   2.1009028350937214e-05    2.2847801944526555e-04   -2.6727113798464402e-04
   1.0474895775250615e-02   -1.4759328996352770e-06   -1.9972409985862742e-05
  -2.8106986060614462e-04   -2.7776562908662862e-04   -5.0946717553370536e-03
   6.7093031207910282e-05   -6.7231768748727497e-06   -1.4523515052026342e-04
   8.2546783266593433e-04    3.6660260277269874e-02   -1.9545244644420760e-05
   2.6896874556423221e-03    3.9781737047414868e-02    1.8036113667208899e-02
  -8.7649321232813326e-05   -8.7231158204944138e-03    6.9860238052297681e-05
   1.0234895039765873e-03   -1.0891115052875087e-04   -2.4246285393510088e-02
  -1.7103684915341499e-04    2.1136429865672079e-05    3.1600568711465452e-04
   6.6358102013895637e-04    1.3772087012524054e-02   -9.8757720254064388e-05
  -6.0446645605409380e-04   -4.5956208178933337e-03    8.8942979228936077e-03
   6.7602991759091403e-06   -6.7607800491859080e-03   -1.8777375150282895e-04
   9.5910301111083729e-04   -1.9260442216286269e-04    2.4905640708200449e-05
  -3.1999656303904472e-03   -5.4034554446614764e-04   -1.0603828520074602e-02
   1.9811950498719341e-03   -5.6603664359403984e-06   -5.6277995864061126e-02
   1.5848272849056230e-05    2.7571598727486879e-04    2.8970346089865658e-05
   4.3936669043506127e-03    1.1267839687132408e-03   -1.4803866983512272e-05
  -1.0163869495768453e-04   -1.1270966535648465e-04   -5.0138155917647071e-03
   2.0554000371658318e-04   -1.6136584314594947e-03   -1.0056087374839533e-02
  -4.9610707893722504e-03   -4.3710283611668953e-05    2.1417758892284852e-02
  -5.6060868009072276e-04   -3.0178470363946422e-03    2.2845622369911068e-03
  -1.4759328996325665e-06    2.5741408075946950e-03    4.3343924628846866e-04
   6.3673211921802557e-03   -9.3281867666812114e-05    6.7093031207911638e-05
   3.8088565709475160e-03   -1.3667340138606189e-04    1.4229985913344649e-03
  -4.9549212445694586e-03   -1.9545244644425530e-05    9.7315020656442708e-03
  -2.2767122044543234e-06   -8.3052334309961784e-05   -1.8246602178904892e-04
  -8.7231158204944120e-03    3.2389860347703525e-05   -6.8866025675707297e-04
  -1.0104842476740376e-02    4.2267043311200285e-03   -1.7103684915341756e-04
  -2.4740306587565826e-02    1.7643716036299740e-04   -6.3621581244544603e-03
  -3.5987911775882684e-03   -9.8757720254060918e-05   -9.0063656970953282e-03
  -9.2406153907830663e-05   -1.2667943382999597e-06    9.4827069494812566e-06
   3.8466152663399981e-03    5.0216508828458759e-06    2.4870256329356799e-05
  -3.5353202035455760e-07   -2.8388584211692328e-06    3.5790133067943302e-03
   8.0040861911501778e-07    3.9815875059577843e-03   -7.4716786621306051e-05
   1.0693216008297174e-05    1.7727984281719232e-03    1.6212010786121060e-05
   1.7579169172473130e-01   -3.2895662958137813e-03   -2.1157184229312347e-03
   2.0484208007324339e-05    8.7670064701958830e-04    2.1353267057829531e-01
  -4.4925958913273212e-03    2.5806107035950716e-03   -5.9041012197316202e-05
  -2.1000423871034520e-03   -1.1207926140596527e-03    2.2915159174686364e-05
   5.8388639845598716e-05    1.7904240039952849e-03    7.0453110225363231e-06
  -4.2501935786938561e-04    8.5580150788915097e-06    2.1571472563168353e-05
   1.3009615320246030e-03    4.1990077074920119e-06   -4.5674277640333702e-04
   1.6312082373927258e-05   -1.9763886510264645e-05   -1.9109546018815534e-03
  -3.2099905219950625e-06   -1.0840676064594879e-03    3.5912730222856172e-05
  -6.2233415352452599e-06    3.4474170465411034e-03   -7.9398046504012068e-08
  -1.8469883366218273e-01    6.2556063972354073e-03    2.7391787307566341e-03
  -1.1713603826247164e-04   -8.7951290360536744e-04   -4.3931660178919696e-04
   1.3822986117694813e-05    6.9750367861323760e-05    5.8386268716483104e-03
  -3.0801136876482484e-06    6.2437879004534347e-04   -2.1149723097459036e-05
   2.0822014965904802e-05   -3.3119988741048580e-03   -9.4274842930364491e-07
  -1.2667943383010117e-06   -1.0977818410439107e-04    1.2952256675065289e-04
   1.1405916585644549e-02    3.5673159904089599e-05   -3.5353202036783908e-07
   1.9878914403081982e-05   -3.8374245643357091e-05   -7.6650199281951409e-03
  -9.8017746861054494e-06   -7.4716786621300413e-05    1.5417805764183501e-03
   1.7638866596055708e-04    2.7424502810612678e-02    2.7938710275234729e-04
  -3.2895662958137744e-03    6.8308678121517474e-02   -3.0367180367244569e-02
   2.6292309233111322e-04    1.4024824115679966e-02   -4.4925958913273056e-03
   9.2315379612064846e-02    2.6869184741458371e-02   -6.2780591173544620e-04
  -1.3839040674157591e-02    2.2915159174687740e-05   -5.0116688059077125e-04
   6.1258446149622470e-04    2.4716514543963460e-02    4.0916875039414408e-05
   8.5580150788890398e-06   -1.9364252611982907e-04    2.2977098397906600e-04
   1.2932847195416645e-03    1.9633926787683293e-05    1.6312082373924782e-05
  -3.2367764682461608e-05   -2.8327568274596083e-04   -2.8215263800288791e-02
  -4.8647279424061116e-05    3.5912730222878114e-05   -1.4553825696392297e-04
  -1.4683992271257405e-04    2.2542295549971739e-02   -4.3741316830402110e-05
   6.2556063972353856e-03   -2.1392981611833423e-02    4.0047020680555587e-02
  -1.1701597526003332e-03   -1.8164107596906825e-02    1.3822986117713070e-05
  -7.7731415812335239e-05    1.0317802894930321e-03    3.0105382685703997e-02
  -8.5376997158525853e-05   -2.1149723097476899e-05    6.7852170686555358e-05
   3.1905048018157633e-04    3.8201553446821884e-02    4.8350974640202701e-05
   9.4827069494810804e-06    1.2952256675065506e-04   -1.3737117737310130e-04
   1.3080891798363551e-03    6.5422668066684531e-06   -2.8388584211711844e-06
  -3.8374245643343213e-05   -3.1686569715005941e-04   -1.2062624392132168e-02
   2.4033327781568942e-05    1.0693216008297608e-05    1.7638866596055361e-04
   1.4166628370249068e-03    6.1869056493293745e-03   -5.3649454656638958e-05
  -2.1157184229312368e-03   -3.0367180367244548e-02    6.2893772244958290e-02
  -1.3973853132320802e-04    1.0074429112796931e-03    2.5806107035950708e-03
   2.6869184741458378e-02    6.7986135508292744e-02    8.7392174864701216e-05
  -7.8196544845705214e-03    5.8388639845598689e-05    6.1258446149622470e-04
  -3.4309308359602858e-04    1.2370771350820643e-02   -4.4765998021310013e-05
   2.1571472563167323e-05    2.2977098397906860e-04   -3.6108027364494671e-04
  -3.3756808505690213e-03   -9.9929896858904320e-07   -1.9763886510264673e-05
  -2.8327568274596777e-04   -3.8623957361708441e-04   -1.7126277131051124e-02
   6.7239414698263113e-05   -6.2233415352449346e-06   -1.4683992271257405e-04
   5.8223782739276475e-04    1.9933382793336521e-02   -1.1690051081275458e-05
   2.7391787307566341e-03    4.0047020680555601e-02   -2.4142014741640822e-02
   1.1410053192335845e-05   -6.2814230034313676e-03    6.9750367861323964e-05
   1.0317802894930356e-03   -2.0277966438152391e-04    9.1188433812146655e-03
  -1.4961973039571080e-04    2.0822014965902851e-05    3.1905048018158327e-04
   8.0557144968726457e-04    3.1382047889029610e-02   -9.8517819620643279e-05
   3.8466152663399955e-03    1.1405916585644537e-02    1.3080891798363521e-03
  -6.3289081752248427e-05    1.0225175569011369e-02    3.5790133067943198e-03
  -7.6650199281951270e-03   -1.2062624392132175e-02    3.5568521777981643e-04
   2.0662318460638318e-03    1.7727984281719301e-03    2.7424502810612664e-02
   6.1869056493293953e-03    1.1404380713276041e-03   -4.7513475164084199e-03
   2.0484208007324339e-05    2.6292309233111322e-04   -1.3973853132324965e-04
   4.8848133183468756e-02    4.9983978399233131e-06   -5.9041012197316636e-05
  -6.2780591173547395e-04    8.7392174864702951e-05    9.4420165140714038e-02
   1.2793749165045847e-04    1.7904240039952860e-03    2.4716514543963439e-02
   1.2370771350820656e-02   -5.0699822143836226e-04   -6.2319940360576753e-03
   1.3009615320246025e-03    1.2932847195416541e-03   -3.3756808505690239e-03
   3.1121049782291410e-05    2.7575843418649821e-03   -1.9109546018815521e-03
  -2.8215263800288784e-02   -1.7126277131051137e-02    3.7305058731166782e-04
   6.1452757573249124e-03    3.4474170465411116e-03    2.2542295549971697e-02
   1.9933382793336559e-02   -7.3003421771897226e-04   -4.7137154703223993e-03
  -1.1713603826247511e-04   -1.1701597526003471e-03    1.1410053192335845e-05
   1.0387169425323695e-02    2.0393035384601646e-04    5.8386268716483156e-03
   3.0105382685703914e-02    9.1188433812146689e-03    1.6116565839880033e-04
  -4.4350537946144025e-03   -3.3119988741048684e-03    3.8201553446821898e-02
   3.1382047889029617e-02   -7.5596295427884930e-04   -1.2658896494869282e-02
   5.0216508828456998e-06    3.5673159904090249e-05    6.5422668066693747e-06
   1.0225175569011369e-02    5.8983598966215467e-05    8.0040861911555988e-07
  -9.8017746860933064e-06    2.4033327781568942e-05    2.0662318460638197e-03
   1.5502325359073588e-05    1.6212010786120301e-05    2.7938710275233689e-04
  -5.3649454656637223e-05   -4.7513475164084181e-03    1.1101118027130735e-03
   8.7670064701958798e-04    1.4024824115679964e-02    1.0074429112796775e-03
   4.9983978399094353e-06    4.3613129199753659e-02   -2.1000423871034533e-03
  -1.3839040674157602e-02   -7.8196544845705040e-03    1.2793749165046150e-04
   2.9918354108879532e-02    7.0453110225360656e-06    4.0916875039415275e-05
  -4.4765998021301340e-05   -6.2319940360576719e-03   -9.8177570080008880e-05
   4.1990077074922829e-06    1.9633926787686329e-05   -9.9929896859012740e-07
   2.7575843418649777e-03   -9.4547768719789593e-06   -3.2099905219947779e-06
  -4.8647279424068489e-05    6.7239414698263222e-05    6.1452757573249063e-03
  -5.0342208775132694e-05   -7.9398046505746792e-08   -4.3741316830402110e-05
  -1.1690051081268520e-05   -4.7137154703223751e-03   -1.2433813930004534e-04
  -8.7951290360537026e-04   -1.8164107596906825e-02   -6.2814230034313918e-03
   2.0393035384601126e-04   -2.1282783195276961e-02   -3.0801136876489125e-06
  -8.5376997158524335e-05   -1.4961973039571291e-04   -4.4350537946143938e-03
   3.2541578021075095e-05   -9.4274842930234387e-07    4.8350974640226987e-05
  -9.8517819620639810e-05   -1.2658896494869280e-02    8.5189382776462708e-05
   2.1969207739217103e-01   -3.3844921927642341e-03   -1.0021532222832140e-03
   7.1966733617812755e-06    1.9122206727660979e-03   -5.0475008232196049e-02
  -3.7625954347045754e-04   -1.4768871749788412e-04    5.8771900598379289e-07
   2.4045183046039770e-03   -1.0861262533488058e-02    4.8288609834346496e-05
  -2.0977977086051600e-03    4.9831857238743048e-05    5.8778376132781387e-05
   1.1281033276431575e-04   -3.7570393683085922e-07    4.9644227606136467e-05
   2.3227487373501565e-03   -9.2094966560370833e-07    1.5196849540113715e-04
  -3.5017777265852735e-06   -7.7567528265305778e-06   -9.0814758407914192e-04
   9.0093087192042072e-07   -9.8422817206129012e-02    2.3439080708043173e-03
  -5.1968805652803630e-04    1.3152231111885413e-06   -3.1096805193549123e-04
   1.7529657796648990e-01   -5.2257958556231757e-03   -2.4875021523812312e-04
   8.1001027475189556e-07    1.3250730814109420e-03   -3.6892443717315072e-02
   8.1096995966822329e-04    8.2848113065643299e-04   -6.5757767631803599e-06
   2.4068841411712581e-04    3.5294253419229288e-02   -1.2945907731321546e-03
   3.0746131846725141e-04   -7.6022726185448984e-06   -2.1968013026141134e-04
  -2.7620482322930628e-05    8.9114741083716042e-06   -7.0965849564017316e-06
  -2.5607204587801825e-03   -1.2201567644518074e-05   -1.7409743518375196e-03
  -7.9478083697814600e-04   -1.9219758637184317e-03   -7.9090906315747803e-06
   1.5123423476536377e-03    2.2842134472677047e-02    3.2479688234454598e-04
  -5.6068170498103042e-04    4.7470617629915722e-06   -2.6800817707294386e-03
  -3.3844921927642345e-03    1.2675795625671321e-01   -1.1593280863775181e-02
   8.6885479861192427e-05   -7.2266842999991320e-03   -3.7625954347044193e-04
  -3.3291987824503523e-02    2.2234347032637613e-03   -2.1033414231440978e-05
