full 5 12 -0.00620329
  -5.2517150646232981e-06   -1.5102516481777396e-05    4.1030459842926058e-05
   2.5736195169242145e-03    0.0000000000000000e+00   -8.5950216374241876e-07
   4.1030954115146108e-06   -2.5562954227134399e-06   -1.1696746156245248e-05
  -1.6842948043138597e-03   -2.2113890251113479e-05    1.4529301312292333e-05
   4.3328017957440304e-03    9.1380745555283346e-03   -2.3539681642115776e-03
   3.8773393168192206e-05    8.5950216374241876e-07    0.0000000000000000e+00
  -1.7518613920990188e-03    9.6564758502298885e-04    4.8562145622406162e-03
  -6.1873552918699048e-05    5.4448349643955868e-03   -9.2475165625394550e-03
  -6.5785001168579323e-03   -1.4453969934984209e-02   -1.0944670343163926e-03
   1.9002169089397383e-05   -4.1030954115146108e-06    1.7518613920990188e-03
   0.0000000000000000e+00    2.0084013147304200e-03   -8.5335043496398630e-03
   1.2476451933557636e-04   -1.2318904984487173e-02    1.6517101333814035e-02
  -2.2299462287657073e-03    3.9731696826541402e-03    1.8502255114221478e-04
  -3.4409931380262521e-06    2.5562954227134399e-06   -9.6564758502298885e-04
  -2.0084013147304200e-03    0.0000000000000000e+00    9.7195429719468349e-04
  -1.7931577555481523e-05    1.7518295741203846e-03   -2.7619641098636837e-03
   1.7821175219835041e-02   -7.6331968911967987e-03   -9.6809420830475156e-04
   1.4031151460798183e-05    1.1696746156245248e-05   -4.8562145622406162e-03
   8.5335043496398630e-03   -9.7195429719468349e-04    0.0000000000000000e+00
   2.1331878660849242e-05   -2.3010344449033307e-03    4.2671041477951640e-03
  -1.7902215117484923e-04    3.8976115002377874e-05    5.4973961035830170e-05
   2.7532825261681795e-03    1.6842948043138597e-03    6.1873552918699048e-05
  -1.2476451933557636e-04    1.7931577555481523e-05   -2.1331878660849242e-05
   0.0000000000000000e+00    2.7095596880316695e-06   -1.6188581280518295e-05
   1.5722293207433274e-02   -2.9581268630316979e-03   -2.1062725715208412e-03
   5.3847464767231578e-05    2.2113890251113479e-05   -5.4448349643955868e-03
   1.2318904984487173e-02   -1.7518295741203846e-03    2.3010344449033307e-03
  -2.7095596880316695e-06    0.0000000000000000e+00    1.1559954806098114e-03
  -1.8647206947631834e-02    2.5859622116028314e-03   -4.4762609964611375e-04
   9.8747570046420706e-06   -1.4529301312292333e-05    9.2475165625394550e-03
  -1.6517101333814035e-02    2.7619641098636837e-03   -4.2671041477951640e-03
   1.6188581280518295e-05   -1.1559954806098114e-03    0.0000000000000000e+00
   0.0000000000000000e+00   -9.9070643614605389e-05   -1.9950757917300303e-03
   5.0963851697859814e-05    4.5671411405237721e-05    6.3474834679356079e-03
   1.2085079986266687e-03    1.1307965250830446e-03    1.6134758510445153e-03
  -2.2445596722024335e-05   -3.4487252558253346e-03   -1.9824535008259592e-03
   9.9070643614605389e-05    0.0000000000000000e+00   -4.7261198947393581e-03
   1.0235208648236649e-04    3.4452141079512528e-05    5.4455217493535940e-03
   2.0053680379727608e-03    2.4294891458394481e-03    3.6763371801434006e-03
  -1.7619171716896448e-05   -6.6117595843051694e-03   -3.5834964928104962e-03
   1.9950757917300303e-03    4.7261198947393581e-03    0.0000000000000000e+00
  -3.0360597595896271e-06    1.8772973376960593e-06   -3.7761158538952427e-03
  -2.6435905326507888e-03   -3.9933457646948401e-04    2.5175248850820304e-03
  -4.3499233302491487e-05    4.9516646905837514e-03   -5.5023898431584752e-03
  -5.0963851697859814e-05   -1.0235208648236649e-04    3.0360597595896271e-06
   0.0000000000000000e+00   -3.6297398177659026e-03   -6.7761859322421818e-07
   3.1344341663370789e-05    6.9540681403439006e-06   -6.7873374563359799e-05
   7.4509549425734022e-04   -9.0228229976489489e-05    1.3132946888945373e-04
  -4.5671411405237721e-05   -3.4452141079512528e-05   -1.8772973376960593e-06
   3.6297398177659026e-03    0.0000000000000000e+00    1.8897459895101675e-05
  -2.2683840989643335e-05    3.5172299540104358e-05   -2.3897872811558805e-05
  -5.5462852490042562e-03   -1.5599748650172172e-04    1.3159817158491922e-05
  -6.3474834679356079e-03   -5.4455217493535940e-03    3.7761158538952427e-03
   6.7761859322421818e-07   -1.8897459895101675e-05    0.0000000000000000e+00
  -4.1661817662478045e-03   -1.3334154200234235e-04   -8.1871796399221215e-03
  -4.6147774691503706e-05   -1.3543632532663700e-03    9.5816651724814697e-03
  -1.2085079986266687e-03   -2.0053680379727608e-03    2.6435905326507888e-03
  -3.1344341663370789e-05    2.2683840989643335e-05    4.1661817662478045e-03
   0.0000000000000000e+00   -9.0940928306609662e-04   -3.0786955556668040e-03
  -1.4480871094649372e-05    6.1143332954749388e-04    3.5158769897361154e-03
  -1.1307965250830446e-03   -2.4294891458394481e-03    3.9933457646948401e-04
  -6.9540681403439006e-06   -3.5172299540104358e-05    1.3334154200234235e-04
   9.0940928306609662e-04    0.0000000000000000e+00   -1.6617886341204289e-03
   2.9636631526586273e-05   -1.8779738733716448e-03    3.3688635148665736e-03
  -1.6134758510445153e-03   -3.6763371801434006e-03   -2.5175248850820304e-03
   6.7873374563359799e-05    2.3897872811558805e-05    8.1871796399221215e-03
   3.0786955556668040e-03    1.6617886341204289e-03    0.0000000000000000e+00
   8.0820632710955787e-06   -7.7029076786292285e-03    2.1391743283494542e-03
   2.2445596722024335e-05    1.7619171716896448e-05    4.3499233302491487e-05
  -7.4509549425734022e-04    5.5462852490042562e-03    4.6147774691503706e-05
   1.4480871094649372e-05   -2.9636631526586273e-05   -8.0820632710955787e-06
   0.0000000000000000e+00    8.5345013813336532e-05    4.3430671583063909e-06
   3.4487252558253346e-03    6.6117595843051694e-03   -4.9516646905837514e-03
   9.0228229976489489e-05    1.5599748650172172e-04    1.3543632532663700e-03
  -6.1143332954749388e-04    1.8779738733716448e-03    7.7029076786292285e-03
  -8.5345013813336532e-05    0.0000000000000000e+00   -1.1788342546023428e-02
   1.9824535008259592e-03    3.5834964928104962e-03    5.5023898431584752e-03
  -1.3132946888945373e-04   -1.3159817158491922e-05   -9.5816651724814697e-03
  -3.5158769897361154e-03   -3.3688635148665736e-03   -2.1391743283494542e-03
  -4.3430671583063909e-06    1.1788342546023428e-02    0.0000000000000000e+00
   0.0000000000000000e+00    2.7082763311387951e-03    1.3166317547572991e-02
  -2.6944876135990225e-04   -1.8428682386641571e-05   -1.0941801165566440e-03
  -2.6407059252672228e-04   -3.8584162797813855e-03   -5.0248170171579938e-03
   5.8835646259781721e-06    1.0218922183862236e-02    2.4501189633780963e-03
  -2.7082763311387951e-03    0.0000000000000000e+00    1.6460495034425236e-02
  -3.6893424448784969e-04   -1.4072715874160948e-04   -2.1630521708072999e-02
  -6.8989183979130215e-03   -2.1023257116939238e-03   -4.4628614866979652e-03
   3.2956016790191417e-05    6.8801085718688555e-03    4.7220742376991986e-03
  -1.3166317547572991e-02   -1.6460495034425236e-02    0.0000000000000000e+00
  -1.1136035059314958e-06    2.1574456443018697e-06   -3.2068182315412638e-03
   1.6156032613385378e-03    2.1411729408240317e-03   -6.2994518744414751e-03
   1.5618701521739539e-04   -1.7106254004878283e-02    1.5436923417096045e-02
   2.6944876135990225e-04    3.6893424448784969e-04    1.1136035059314958e-06
   0.0000000000000000e+00   -3.3759239972112089e-03   -5.0129470176053792e-06
  -5.9439108674157019e-05   -1.1008167812729221e-05    1.6533988436401650e-04
  -5.0035593318029405e-03    2.4894513201144006e-04   -3.8312647915183737e-04
   1.8428682386641571e-05    1.4072715874160948e-04   -2.1574456443018697e-06
   3.3759239972112089e-03    0.0000000000000000e+00    3.3656079782493076e-06
  -2.6609144226226369e-05    2.7115063260311852e-05    2.1046246981592555e-05
  -3.0872108155210846e-03    2.2708703104852145e-05   -1.5986910261476199e-04
   1.0941801165566440e-03    2.1630521708072999e-02    3.2068182315412638e-03
   5.0129470176053792e-06   -3.3656079782493076e-06    0.0000000000000000e+00
  -3.5365564888025234e-03    1.9921602031105772e-03    1.7954705379508405e-03
  -1.7951923160469826e-04    1.4483042931738509e-02   -2.0923185966364031e-02
   2.6407059252672228e-04    6.8989183979130215e-03   -1.6156032613385378e-03
   5.9439108674157019e-05    2.6609144226226369e-05    3.5365564888025234e-03
   0.0000000000000000e+00    9.3662140565443442e-04    1.0994199013246875e-03
  -5.6975998167969194e-05    3.5810204990480111e-03   -7.5638381785370253e-03
   3.8584162797813855e-03    2.1023257116939238e-03   -2.1411729408240317e-03
   1.1008167812729221e-05   -2.7115063260311852e-05   -1.9921602031105772e-03
  -9.3662140565443442e-04    0.0000000000000000e+00    3.4380625077394564e-03
  -3.3217195517292993e-05    1.8994092375006245e-03   -4.1162670981497000e-03
   5.0248170171579938e-03    4.4628614866979652e-03    6.2994518744414751e-03
  -1.6533988436401650e-04   -2.1046246981592555e-05   -1.7954705379508405e-03
  -1.0994199013246875e-03   -3.4380625077394564e-03    0.0000000000000000e+00
  -2.7899922898226223e-05    1.2122670442886993e-02   -2.9189390198236503e-03
  -5.8835646259781721e-06   -3.2956016790191417e-05   -1.5618701521739539e-04
   5.0035593318029405e-03    3.0872108155210846e-03    1.7951923160469826e-04
   5.6975998167969194e-05    3.3217195517292993e-05    2.7899922898226223e-05
   0.0000000000000000e+00   -1.2263692424744504e-04   -1.0266862913321621e-05
  -1.0218922183862236e-02   -6.8801085718688555e-03    1.7106254004878283e-02
  -2.4894513201144006e-04   -2.2708703104852145e-05   -1.4483042931738509e-02
  -3.5810204990480111e-03   -1.8994092375006245e-03   -1.2122670442886993e-02
   1.2263692424744504e-04    0.0000000000000000e+00    1.5625431192518264e-02
  -2.4501189633780963e-03   -4.7220742376991986e-03   -1.5436923417096045e-02
   3.8312647915183737e-04    1.5986910261476199e-04    2.0923185966364031e-02
   7.5638381785370253e-03    4.1162670981497000e-03    2.9189390198236503e-03
   1.0266862913321621e-05   -1.5625431192518264e-02    0.0000000000000000e+00
   0.0000000000000000e+00   -5.2041704279304213e-18    4.2067044292437572e-17
  -2.9436088982981445e-17    1.1655173354219173e-17   -3.4694469519536142e-17
  -3.2959746043559335e-17   -2.0383000842727483e-17    1.7347234759768071e-17
  -7.1557343384043293e-18   -1.7347234759768071e-18    1.9949319973733282e-17
   5.2041704279304213e-18    0.0000000000000000e+00    2.0816681711721685e-17
  -1.6479873021779667e-17    2.1684043449710089e-19   -1.3986208025063007e-17
  -1.7780915628762273e-17   -7.3725747729014302e-18   -1.3530843112619095e-16
   3.4694469519536142e-18   -1.5959455978986625e-16    1.9255430583342559e-16
  -4.2067044292437572e-17   -2.0816681711721685e-17    0.0000000000000000e+00
  -1.2836953722228372e-16    4.5536491244391186e-17   -6.5919492087118670e-17
  -7.9797279894933126e-17   -5.2041704279304213e-18    6.9388939039072284e-18
  -4.8572257327350599e-17   -1.6653345369377348e-16    1.6132928326584306e-16
   2.9436088982981445e-17    1.6479873021779667e-17    1.2836953722228372e-16
   0.0000000000000000e+00    1.7347234759768071e-18    1.6479873021779667e-17
   1.3877787807814457e-17   -3.2526065174565133e-18    1.9081958235744878e-17
  -4.1633363423443370e-17   -6.3100566438656358e-17   -3.9898639947466563e-17
  -1.1655173354219173e-17   -2.1684043449710089e-19   -4.5536491244391186e-17
  -1.7347234759768071e-18    0.0000000000000000e+00   -4.4506499180529957e-17
   4.7704895589362195e-18    1.5991982044161190e-18   -1.0408340855860843e-17
   1.3877787807814457e-17    2.7321894746634712e-17    2.7647155398380363e-17
   3.4694469519536142e-17    1.3986208025063007e-17    6.5919492087118670e-17
  -1.6479873021779667e-17    4.4506499180529957e-17    0.0000000000000000e+00
   4.8572257327350599e-17   -2.9056618222611519e-17    9.1940344226770776e-17
   1.0625181290357943e-17   -2.1304572689340162e-17    3.8163916471489756e-17
   3.2959746043559335e-17    1.7780915628762273e-17    7.9797279894933126e-17
  -1.3877787807814457e-17   -4.7704895589362195e-18   -4.8572257327350599e-17
   0.0000000000000000e+00   -2.7647155398380363e-17    0.0000000000000000e+00
  -8.6736173798840355e-18   -2.9490299091605721e-17    5.2909066017292616e-17
   2.0383000842727483e-17    7.3725747729014302e-18    5.2041704279304213e-18
   3.2526065174565133e-18   -1.5991982044161190e-18    2.9056618222611519e-17
   2.7647155398380363e-17    0.0000000000000000e+00   -4.4235448637408581e-17
  -6.9388939039072284e-18   -6.5919492087118670e-17    8.1532003370909933e-17
  -1.7347234759768071e-17    1.3530843112619095e-16   -6.9388939039072284e-18
  -1.9081958235744878e-17    1.0408340855860843e-17   -9.1940344226770776e-17
   0.0000000000000000e+00    4.4235448637408581e-17    0.0000000000000000e+00
  -3.0357660829594124e-17   -1.1796119636642288e-16    6.0715321659188248e-18
   7.1557343384043293e-18   -3.4694469519536142e-18    4.8572257327350599e-17
   4.1633363423443370e-17   -1.3877787807814457e-17   -1.0625181290357943e-17
   8.6736173798840355e-18    6.9388939039072284e-18    3.0357660829594124e-17
   0.0000000000000000e+00   -4.2717565595928875e-17   -2.9273458657108620e-17
   1.7347234759768071e-18    1.5959455978986625e-16    1.6653345369377348e-16
   6.3100566438656358e-17   -2.7321894746634712e-17    2.1304572689340162e-17
   2.9490299091605721e-17    6.5919492087118670e-17    1.1796119636642288e-16
   4.2717565595928875e-17    0.0000000000000000e+00   -1.1796119636642288e-16
  -1.9949319973733282e-17   -1.9255430583342559e-16   -1.6132928326584306e-16
   3.9898639947466563e-17   -2.7647155398380363e-17   -3.8163916471489756e-17
  -5.2909066017292616e-17   -8.1532003370909933e-17   -6.0715321659188248e-18
   2.9273458657108620e-17    1.1796119636642288e-16    0.0000000000000000e+00
   0.0000000000000000e+00    1.2013451085421032e-06    4.1148444300673909e-05
   2.9882578780665294e-03    1.6000953249054083e-03   -3.3612027553635618e-06
  -1.4700483494084997e-06    8.5718623529535548e-09   -7.4685619108624075e-06
  -2.0658132424520659e-03   -1.8116379641374233e-05   -2.6346603063806475e-07
  -1.2013451085421032e-06    0.0000000000000000e+00   -1.8260384477895679e-05
  -8.3733272363410889e-04   -2.8299461636188423e-04   -1.3737587080021743e-06
  -6.4398377306999245e-07    1.3554305970224240e-06    3.1650492673266153e-06
   7.1086443528158710e-04    3.4401570875864903e-06   -1.3534389167057679e-06
  -4.1148444300673909e-05    1.8260384477895679e-05    0.0000000000000000e+00
  -1.0428079218925725e-02   -3.2156131131435089e-02   -4.8816662628268278e-04
  -1.5544225618303333e-04   -1.8849414255864890e-05   -6.0324909149622394e-05
   8.6745104309338787e-03    1.5561872823091258e-04    4.9182586641757461e-05
  -2.9882578780665294e-03    8.3733272363410889e-04    1.0428079218925725e-02
   0.0000000000000000e+00    5.2531748983504489e-04   -2.9255876909879047e-02
  -1.0247295503063504e-02   -1.6742341841729531e-03   -5.4292007465094536e-03
  -1.6289161091280480e-04    5.7512267011147842e-03    3.6395129948697674e-03
  -1.6000953249054083e-03    2.8299461636188423e-04    3.2156131131435089e-02
  -5.2531748983504489e-04    0.0000000000000000e+00   -1.8993427102258327e-02
  -5.2757054462898838e-03   -8.3031201162743068e-03   -1.1022760425912792e-02
  -1.0472996660116328e-04    2.2679683643820447e-02    1.1794807777927171e-02
   3.3612027553635618e-06    1.3737587080021743e-06    4.8816662628268278e-04
   2.9255876909879047e-02    1.8993427102258327e-02    0.0000000000000000e+00
  -2.8525273724902339e-06   -2.4110784541607228e-05   -9.1009976704742009e-05
  -2.6931384022544566e-02   -1.8424126616986395e-04    2.6306796636175241e-05
   1.4700483494084997e-06    6.4398377306999245e-07    1.5544225618303333e-04
   1.0247295503063504e-02    5.2757054462898838e-03    2.8525273724902339e-06
   0.0000000000000000e+00   -4.4816302674643310e-06   -2.7402005354186867e-05
  -9.6008750049615156e-03   -7.6380645666818050e-05    3.9225757991225279e-06
  -8.5718623529535548e-09   -1.3554305970224240e-06    1.8849414255864890e-05
   1.6742341841729531e-03    8.3031201162743068e-03    2.4110784541607228e-05
   4.4816302674643310e-06    0.0000000000000000e+00   -3.0592037868590501e-06
  -2.4631798149152909e-03   -2.3960541941097285e-05   -1.1609568143575578e-06
   7.4685619108624075e-06   -3.1650492673266153e-06    6.0324909149622394e-05
   5.4292007465094536e-03    1.1022760425912792e-02    9.1009976704742009e-05
   2.7402005354186867e-05    3.0592037868590501e-06    0.0000000000000000e+00
  -6.3233962148917470e-03   -7.2135266580816639e-05   -1.0261028174861982e-05
   2.0658132424520659e-03   -7.1086443528158710e-04   -8.6745104309338787e-03
