full 5 12 -0.00620329
   9.6378239119216886e-07    1.7511993750923145e-07   -1.5335687572109793e-04
   5.5665616306150385e-04   -6.2054458861280027e-05    1.9518727431263168e-04
   6.0093350953370058e-07   -1.0963850684016260e-04    1.3527851339632837e-04
  -3.3583619007185962e-02   -1.5262966760216039e-02   -8.8458495042701010e-04
   1.3703489927115804e-05   -3.9999921477069492e-06    2.5949375210334606e-03
  -9.0503436702165270e-03   -4.5129867617080743e-03   -8.7403411938623168e-04
   4.2571820374376717e-05   -4.7114990656243038e-03    6.2774177622058501e-03
  -1.2569129716387080e-02    1.2256630992578598e-02   -3.6459852208221300e-05
   3.7639119161146299e-06   -5.2421961058926729e-06    3.0970428851113505e-03
  -5.5246446667862074e-03    1.6799634663597052e-03   -2.0548424159617831e-03
  -1.2222850942027529e-05    1.7262370608996528e-03   -5.7724498869111459e-03
   4.7113176390659923e-04    3.4777916906643543e-04   -2.9674542450623359e-03
   6.0912828389660591e-06   -1.7571657012784414e-06   -1.1548552161895363e-04
   3.2096252209509198e-04    3.0443166929131998e-04    1.2157624187891756e-04
  -8.7868648158932331e-06   -8.3640163696455539e-05    3.4523785595401896e-04
  -6.0208952890171325e-06   -4.1988463684373763e-07    6.2135614506107301e-06
  -2.4870896691739199e-03   -9.7440872775171350e-05    1.7711801341002671e-06
  -3.7133133582880730e-06   -3.2374851197187742e-06   -3.2871551647794279e-06
  -7.1034510758827090e-04   -4.7798612889611460e-06   -7.8880353649360447e-06
  -6.2190150376122069e-06   -1.1101677640096582e-05    1.8765147516410427e-05
   1.1795254253181254e-03    2.6697653563145859e-05    2.7911421384852588e-06
  -1.1513170564574547e-06    4.6795893122553749e-08    3.0405295276238957e-06
   1.7959533660473778e-03    9.4830061438143261e-06    5.2401705324494523e-06
   4.6776183974351999e-03    6.6826906635163268e-03   -1.2778681306242273e-03
   2.0874095201981905e-05    3.1289895989479923e-06   -8.9074819648078392e-04
   1.8344165849941624e-04   -1.5440131258371079e-04    1.6285581215032467e-03
  -3.4041436750406608e-05    4.0622112999184499e-03   -3.4384492351311360e-03
  -1.3184149584334353e-02   -1.1014498985072873e-02   -2.4953949759253246e-04
   6.1061760919166826e-06   -2.7974912126945939e-06    8.2790888576171498e-04
  -6.1740075711016074e-04   -1.6932033927497754e-04   -4.9341531584170886e-03
   6.3219635096939793e-05   -5.9757515697591050e-03    8.0921709224985525e-03
  -6.3389915006083278e-03    4.2894087874030132e-03    5.0555944193883485e-04
  -6.1901168579366379e-06    9.4734431661849684e-07   -5.1097547911087434e-04
  -7.8139082288512839e-04   -6.0773294290373441e-04   -5.5647302893755085e-04
  -3.5489822375460225e-06    4.3308900225017129e-04   -3.2777587467208743e-03
   6.0836794226768057e-03   -5.1307970455066213e-03   -1.2997695016000178e-04
   7.9570109406664499e-07    7.7327246151821253e-06   -6.4438067744386864e-05
  -2.1046011751639062e-03   -7.3143922530456815e-04    1.3455924160872316e-03
   1.1683426780612991e-05   -1.1682411049400488e-03    3.3515977715420794e-03
   2.1443973198833316e-06   -1.9245946606544772e-06    1.6261973685077538e-05
   5.5155352089350399e-04    2.5749451515734191e-03   -1.7031668303934616e-05
   2.6403556123408803e-05    1.9822383672396326e-06    5.8942241560672927e-06
   2.3325216794686720e-03    1.6459627187258837e-05    6.2171333391801377e-07
  -1.9693391675895252e-03    1.1894223949656195e-03   -1.0400126229026480e-03
   2.0099307531696227e-05    1.7837125005525292e-05    2.7472213459975503e-03
  -2.4182253535932835e-03   -1.3899397979072906e-04   -5.4675134936321321e-04
   1.5645471832847810e-05    8.3015550075164919e-04   -5.4368324896617601e-04
   5.4729318377132862e-03   -5.3526807588347618e-03    5.4346916133279845e-06
  -2.4175346659504383e-06    1.2891310630294270e-06   -9.4438765031637484e-04
   3.7909524521771423e-03   -2.1837983610867116e-03    2.1966938851840775e-03
   3.7209012729396312e-06   -6.8709431870022167e-04    5.1681727987604653e-03
  -1.2252970565199722e-02   -8.1033377772699662e-04    1.9085105891111839e-02
  -4.7952802640723112e-04   -5.4920564327145265e-05   -1.1012547988905365e-02
  -4.2184332980395910e-03   -5.9899283052056631e-03   -3.5851104366350826e-03
   4.4204951027775790e-05    4.6228405661104073e-03    2.7907692043114343e-03
   1.9474624694570918e-03    1.5802506169143378e-03   -5.1445128755815165e-03
   1.3991639375742174e-04    2.1977402649963417e-05    3.7125372676596958e-03
   1.3311252416812187e-03    1.0218897693070946e-03    4.5922060859608752e-04
  -2.0059935040450417e-05   -6.9779349367967260e-04   -1.5232109565745779e-03
   2.0411407901939582e-02   -5.5175588078282206e-03   -5.3661630445297958e-03
   1.0006963731594421e-04    6.3799054509045047e-06   -4.0714343920396487e-03
   3.0291076522580484e-03    6.0910482628766206e-04    2.8392607551560823e-03
  -4.9604090358703202e-06   -1.5582165679338866e-03    2.2518238082377875e-03
  -4.6179352251441840e-04    1.5001055188394824e-04    9.5687328722564598e-05
   7.2094726290811220e-03   -2.5553948771125353e-03    4.2002999154459312e-05
  -8.4527370425630422e-05    1.6337978298993775e-05   -6.6249268734163092e-05
  -3.5703265427377414e-03   -3.7676197119234499e-05   -8.4497497984043962e-05
   4.7892998095174750e-06   -1.3160234513621051e-05    7.1495913130900898e-06
  -2.7086280863448751e-03    1.3332740311228647e-03    1.8774014604130222e-05
  -1.7422738201283023e-05   -1.7282259290635917e-05    3.7265577178922885e-06
   2.4513858424547261e-03    4.6864416091554526e-05    3.3638964338021240e-05
   5.9319159793829184e-04   -1.4114208843624178e-03   -9.3782302703141352e-03
   1.5005682770745382e-04    5.7521678504154330e-05    5.8954562297753119e-03
  -1.6283130860427898e-03    1.7285035683716581e-03    2.5167921140721661e-03
   3.6546185253056932e-05   -4.8965704453338794e-03   -4.3270534269076365e-04
  -6.4694766515634768e-04   -2.9792429982187395e-04    1.1893278096407438e-02
  -2.8468296895703583e-04   -6.4130755305814161e-05   -1.0755588109741452e-02
  -4.1235628583898860e-03   -2.4416598833516341e-03   -3.4492574264663191e-03
   3.2669718221173177e-05    5.4610803788728698e-03    3.5121955397852856e-03
  -7.1942660899103842e-03    1.5033251186407253e-03   -1.0667769068951887e-03
   5.0931199903521990e-05   -1.1617589131872169e-06    3.4819550885765386e-03
  -9.1676507226943723e-05   -9.0936727917655536e-04   -1.2790918565118155e-03
  -2.3665003053818518e-05   -1.3433262438575888e-03   -2.2509398111707438e-03
  -3.9157775366286717e-03    4.4196073085515697e-04    5.1717895153610357e-04
  -1.6350437769826612e-05   -1.6869214578916664e-05   -2.0748019356463141e-03
  -1.9378441899441507e-03   -7.2872328343514766e-04   -1.6449582223899547e-03
   1.4828303398425799e-05    2.0478259218882772e-03    1.0039904298972772e-03
   3.8493315752701619e-05   -2.3542767105560404e-05    4.7474445954830813e-06
  -3.1088689674205875e-03    2.4285218484633420e-03    4.8485952758821959e-05
   1.8353475181191320e-05   -2.4068070312599541e-05    1.5598801781555857e-05
   3.7679590888201175e-03    7.0213643033871918e-05    4.3585804352092856e-05
   5.3459115472645653e-03   -8.7633314217957798e-04   -1.9170964023370310e-03
  -1.3073448786954170e-05    4.2077719961063752e-05   -2.6552233945117323e-03
   6.5138643165538104e-04   -7.0535955187948321e-04    2.7178867437084283e-03
   6.3403393127635415e-05   -1.1279764091478208e-03    1.0630390352828955e-03
   2.1692707796671785e-03   -1.4857117768769129e-03    1.6652060542704228e-03
  -6.5729049681336810e-05    2.0531274654525143e-05   -8.1183839439735543e-04
   2.8467123847947793e-04   -1.8047984310293490e-03    1.0390662718542782e-03
   4.0319126305990621e-05    1.0535384429394546e-03    2.6187233824296200e-03
   7.7241501572038814e-05    4.5928257220023016e-06   -4.8171045820876102e-04
  -2.3798839824957046e-02   -1.0537712409552976e-02    7.3181803193280497e-05
   3.0123964151791723e-05    4.5458159797738312e-05    5.0529917316195609e-05
   8.7009526414835777e-03    4.0205783930295121e-05   -2.1241812507942362e-05
  -1.4367657437212367e-05   -1.0790883958658895e-05    1.4220443119207998e-04
   7.4334156052206640e-03    3.8634778934106260e-03   -2.2416985917621737e-05
  -9.9696352772008351e-06   -6.8463163380406717e-06   -1.0240268510552761e-05
  -2.6729196526171116e-03   -1.9403909121014673e-05    9.9566409671721787e-06
  -4.7087486924138512e-04    1.5254900409003119e-04   -9.7287712567042744e-05
  -5.6185593338060899e-03    2.7457171075885370e-03    4.8620593420611179e-05
  -8.5707899910345906e-05    1.8327818696464930e-05   -5.2451182311441757e-05
   3.0181039817100924e-03    1.9221387985643533e-05   -8.6784260368465423e-05
  -2.1276621029143666e-02    7.9300654174048035e-03   -6.2961159777543520e-03
   8.4251475537204033e-05   -2.0063270891260598e-06   -1.2548539570825858e-04
  -4.6203763074222394e-03    2.1001177678847483e-03   -2.3984651123308692e-03
   2.1060156485488933e-05   -2.1047393315610256e-03   -5.3151539959429752e-03
   4.9851945534451275e-04   -1.7583814160511135e-03    2.2713683388430957e-03
  -2.3351359736903884e-06   -3.2700314174532244e-05    2.3829105565433490e-03
  -2.9645830613454381e-03   -1.1833875875729993e-03    3.5327076709666628e-04
  -3.8407559668754463e-05    1.0447677849888450e-03    3.3960487115527790e-03
   3.2324529729592041e-07    5.9508624819813290e-06    1.5525153739557866e-04
   4.3858364020849328e-03    7.4749349985838162e-03   -2.1501359789979622e-05
   1.0874381828639463e-05   -2.1946361212958879e-05   -2.5483932764407983e-05
  -1.8473075117327333e-03    3.4600732123850742e-05    1.6770896862649282e-05
   1.8967783438653514e-06    2.1355384509216935e-06   -2.8294650566920005e-04
  -1.3407297397016781e-02   -1.1326346164825616e-02    6.6245059163916049e-05
   2.9455638985473175e-05    2.0654053557576098e-05    4.7710747760129358e-05
   8.4128270525716080e-03    3.0008830891853511e-05   -2.6952789484050039e-05
   5.5764382706178471e-05   -1.0162079490127304e-05    5.0961664889628457e-05
   3.4032102853617714e-03    1.4790810484414454e-03   -2.9918947757694635e-05
   3.4643553599081136e-07    8.3457037965216742e-06    1.9159747097881316e-06
  -3.7656094568362880e-03   -2.7453896352565556e-05    1.3963318329680512e-05
   5.1304715488530513e-05   -9.8394075626943496e-06   -9.2621499923388131e-06
  -6.1576616311930985e-04   -3.1209940720024762e-03    1.0217581473257706e-05
   1.9282470365670478e-05    8.3920718389732747e-08    2.8947240887075067e-05
   2.6943062158721891e-03    1.1599907029085891e-05    2.3217899825277971e-06
   8.8844047614579230e-03   -3.0995654279451206e-03    2.6774790562145070e-03
  -4.3564256739473688e-07   -3.3791254666028807e-05    9.9691265268649163e-04
   2.1844053140460946e-03   -3.0527444369749190e-03    3.3629204729165836e-03
  -9.3500032571650085e-05    2.4968290237808912e-03    5.3757067550207838e-03
   3.3255071830688579e-05   -2.1897976262804698e-05    3.9401324649509679e-05
  -4.6498361514533916e-04    8.6424505270256847e-04    3.9627384920430062e-05
   1.4914429936372866e-05   -2.5712854833517117e-05    1.1077427890886505e-05
   1.9506184276628744e-03    5.5895221489397372e-05    4.4425435857974430e-05
  -1.8041905161095222e-05    8.7965075088189971e-06   -6.6506391601367439e-05
  -4.1442689936644654e-03    1.5951429271707192e-03    1.5049133120659714e-05
  -1.4760869637872714e-06    1.0837164238504293e-05    2.1317679245827919e-06
   5.0811089503541287e-03    4.1902246226378879e-05   -1.5252862431640082e-05
  -3.9029455851832445e-01    3.5412976308198250e-02    1.3178400322955258e-02
  -1.5660771433152011e-04   -3.9249332181946680e-05    1.7998681202973463e-02
  -2.9955379228825275e-02   -4.3483712441797849e-02   -1.0531293247714242e-02
   1.1499519465043548e-04   -1.0300609907299396e-02   -1.1772227182173491e-02
   3.5412976308198313e-02   -9.2161378091165577e-03   -3.9908822201825624e-04
   1.0320227256540805e-06    4.4636122066409519e-06   -2.7262577763988083e-03
   3.9881641816328691e-03    3.5244224058857822e-03    1.8301909323019548e-03
  -5.0506264672232440e-06    1.7676380395318972e-04    3.7584404540463591e-03
   1.3178400322955253e-02   -3.9908822201819628e-04   -4.1362693536006528e-03
  -9.0269710755886451e-06    4.5040619113498819e-05   -2.7663694567155324e-03
  -1.3722272313882007e-03    1.4050481605747331e-03   -9.7826137365063432e-04
   2.7357762580463575e-05   -4.2761901464953789e-04   -3.4988000653173344e-04
  -1.5660771433150206e-04    1.0320227256350377e-06   -9.0269710756052350e-06
  -4.9840855058482540e-03    2.7149185592893229e-03    4.3008350035469067e-05
   2.5609406949483705e-05   -1.9012217416234054e-05    1.7356826115025317e-05
   1.8404519145054196e-03    2.5850742520157327e-05    8.3869235630801379e-06
  -3.9249332181949031e-05    4.4636122066459468e-06    4.5040619113496678e-05
   2.7149185592893173e-03   -3.6088044317314125e-03    3.7316268996186126e-06
  -6.9377827370533786e-06   -1.9478972183456605e-06   -7.1807234761488865e-07
  -1.0391828921163147e-03   -1.3049768086932656e-05   -3.1015835439432400e-06
   1.7998681202973467e-02   -2.7262577763987991e-03   -2.7663694567155402e-03
   4.3008350035466648e-05    3.7316268996205391e-06   -6.3650547644602982e-03
   3.7126738506861657e-03    6.7467556370973136e-04    2.2963364795387835e-04
  -1.0026949561377735e-05    4.6406075472292459e-04    5.6349417198404950e-04
  -2.9955379228825338e-02    3.9881641816329047e-03   -1.3722272313882429e-03
   2.5609406949485193e-05   -6.9377827370487758e-06    3.7126738506861549e-03
  -7.6766714549883677e-03   -2.4957593691079792e-03   -2.0909719315496335e-03
   1.4642079963266463e-05   -1.4506245373936751e-03   -1.7860087304161704e-03
  -4.3483712441797814e-02    3.5244224058857926e-03    1.4050481605747290e-03
  -1.9012217416230097e-05   -1.9478972183456224e-06    6.7467556370972431e-04
  -2.4957593691079943e-03   -1.5035738016536310e-02   -2.1704866385187241e-03
   3.9083617512177201e-05   -3.5127185578520698e-03   -2.8017814162241707e-03
  -1.0531293247714239e-02    1.8301909323019806e-03   -9.7826137365062391e-04
   1.7356826115034082e-05   -7.1807234761284836e-07    2.2963364795388261e-04
  -2.0909719315496188e-03   -2.1704866385187250e-03   -3.6495775877467876e-03
   2.5107889739022356e-05   -2.3602783976557091e-03   -7.4208335326327295e-04
   1.1499519465044425e-04   -5.0506264672390665e-06    2.7357762580449998e-05
   1.8404519145054029e-03   -1.0391828921163086e-03   -1.0026949561378780e-05
   1.4642079963259733e-05    3.9083617512170506e-05    2.5107889739019083e-05
  -1.8315741746019790e-03    7.0421324775388221e-06    2.9783462748939534e-06
  -1.0300609907299372e-02    1.7676380395317874e-04   -4.2761901464953399e-04
   2.5850742520180159e-05   -1.3049768086936083e-05    4.6406075472292020e-04
  -1.4506245373936820e-03   -3.5127185578520781e-03   -2.3602783976557017e-03
   7.0421324775543389e-06   -2.3065049419117131e-03   -4.1823976803754859e-04
  -1.1772227182173503e-02    3.7584404540463561e-03   -3.4988000653174759e-04
   8.3869235630615998e-06   -3.1015835439393627e-06    5.6349417198405503e-04
  -1.7860087304161845e-03   -2.8017814162241543e-03   -7.4208335326327729e-04
   2.9783462748878047e-06   -4.1823976803755569e-04   -3.3658642641210090e-03
i_oovo_aaaa 5 5 12 5
   5.5511151231257827e-17   -1.7347234759768071e-17   -3.4694469519536142e-18
  -3.5778671692021646e-18    1.7347234759768071e-18    1.6653345369377348e-16
  -3.4694469519536142e-17   -4.3910187985662930e-18   -4.5536491244391186e-18
  -2.0599841277224584e-18   -4.6664061503776111e-16    7.0961032189176265e-17
   0.0000000000000000e+00    2.4936649967166602e-18    1.0736989639395511e-17
   3.1309048235950154e-16   -7.6365102392658701e-17    3.5778671692021646e-18
  -3.4694469519536142e-18   -9.9475549325545032e-18   -3.1265680149050734e-17
   1.1079190950086248e-17   -5.4210108624275222e-20    0.0000000000000000e+00
   1.9718927012080112e-18   -1.7347234759768071e-17    1.1709383462843448e-17
   1.0408340855860843e-17    1.1384122811097797e-18   -8.6736173798840355e-19
  -4.8572257327350599e-17   -4.3368086899420177e-18   -6.9388939039072284e-18
  -1.8702487475374951e-18    6.9388939039072284e-18   -5.3342746886286818e-17
   1.4311468676808659e-17   -8.6736173798840355e-19   -1.7618285302889447e-19
   3.9031278209478160e-18   -7.3552275381416621e-16    1.7347234759768071e-18
   1.7347234759768071e-18   -9.7578195523695399e-19    3.4694469519536142e-18
   3.1398494915180208e-16   -6.6759748770794936e-17    1.1113072267976420e-18
  -1.0408340855860843e-17   -8.9311153958493428e-18   -5.5511151231257827e-17
  -3.4694469519536142e-17   -8.6736173798840355e-18   -7.5894152073985310e-18
  -5.4210108624275222e-18    8.6042284408449632e-16   -6.2450045135165055e-17
  -2.6020852139652106e-18    1.0503208545953324e-17   -1.3010426069826053e-17
